ENSMUSG00000031772-S,5.450462215723634,,4.760802042391417,3.4158104165687497,3.980319160809084,4.5744267233587,4.670875719041763,4.061639545947828,4.193025736535522,,
ENSMUSG00000031776-S,7.288838244563233,,7.586459274327549,7.3820816601323695,7.005683214097696,7.465610074505135,7.651318001497636,7.63517445484748,7.463516015197551,,
ENSMUSG00000031812-S,8.771531161291142,,9.670036352173229,8.957261865761001,9.409611392056163,9.084069896121752,9.534425267591766,9.172757390513905,9.553455393887637,,
ENSMUSG00000031962-S,1.5568707007623768,,3.3596848186603263,1.9120895180850064,2.2313720798832146,2.476400879738103,2.8844343943668056,3.6751174087359417,2.15643154456857,,
ENSMUSG00000031970-S,4.714132698760815,,4.517242891238822,4.90771502599764,4.35070720586557,4.747857452920321,4.729914453259432,4.3661839061440535,4.44285378614437,,
ENSMUSG00000032120-S,8.417208173601743,,8.453473880153792,8.916588221520323,8.586613242562814,8.813457178263382,8.722311487207783,8.524905965469664,8.4523190922889,,
ENSMUSG00000032258-S,3.86740710590036,,3.769170314971537,3.5914582317488906,2.4905071181678275,3.800576536767205,2.8844343943668056,2.8638130617722606,3.1343429957332973,,
ENSMUSG00000032300-S,3.5461936329577948,,4.224043439660156,2.9834669963003715,4.414603722801029,3.105754621741704,4.407115868569307,4.061639545947828,3.50770887389526,,
ENSMUSG00000032334-S,2.549761442612782,,2.7857626338523107,1.252033481761931,2.710107810154817,2.476400879738103,2.8844343943668056,2.6992065503008127,3.2698215982021024,,
ENSMUSG00000032336-S,9.619485627459404,,10.170434914754114,10.202450984059146,10.167913507358223,10.094835640484408,10.04944974736887,10.213123057490831,10.12219482150656,,
ENSMUSG00000032350-S,6.512700417387473,,5.885521873236442,6.342387633936613,5.910081626845286,6.08649546856686,6.196800724463042,5.8846991978265715,5.963044390395709,,
ENSMUSG00000032409-S,5.350994706717266,,4.34855936407696,4.768375462585618,4.747957996456652,4.209410509524363,4.729914453259432,4.662920305381572,4.3843344898943,,
ENSMUSG00000032415-S,1.5568707007623768,,2.952016909406638,0.0,0.9440719876953962,1.7148112798979178,2.393995097696962,2.0495205232084777,2.412140613208748,,
ENSMUSG00000032435-S,7.870722114293868,,7.154861926119732,7.474650424843078,7.329513888930085,7.624233862175808,7.392766172337486,7.582975788243509,7.5854167515976,,
ENSMUSG00000032456-S,2.963016139970683,,1.8183855359868224,3.5914582317488906,3.219642216040465,3.633743324090162,3.54105281817141,3.6751174087359417,2.9848109526219546,,
ENSMUSG00000032485-S,6.876872820634467,,6.904033167473012,7.295905682352898,7.056637497249797,7.162674710222785,6.732522775693514,7.222553934745344,7.35342097973942,,
ENSMUSG00000032513-S,4.352016788596926,,4.34855936407696,4.346585755776222,4.14005191965989,4.6637465994423986,4.545015134615159,4.946122343317337,5.005533443185442,,
ENSMUSG00000032534-S,5.418062427099325,,4.6682520354957875,5.814313516643948,5.818570789304804,5.761795792703887,5.702472035969651,5.358641234599949,5.466834248092573,,
ENSMUSG00000032567-S,3.420987462049507,,3.855651169204714,3.8892486258592904,3.3560746442565823,3.2279416333797872,3.4027555235717224,3.268154397447143,1.448400923237856,,
ENSMUSG00000032572-S,1.9683579500537276,,3.3596848186603263,2.363257137421632,3.068947160363723,3.340583355770886,2.6599555600955966,3.0115472012359445,2.629277784575916,,
ENSMUSG00000032586-S,6.243607528369371,,6.8835962053602895,7.308536197119968,6.719819376624818,6.696469146683383,6.703358702265254,6.803147571105655,6.362216261542825,,
ENSMUSG00000032594-S,8.550222839705553,,8.747267961551872,8.782678958507356,8.828643944283595,8.603742396393072,8.736776898127621,8.6737470432441,8.594619586235748,,
ENSMUSG00000032598-S,5.980683263714406,,6.003862487740904,6.043150718593695,6.037306737418842,5.9861684579065955,5.920901149822448,6.3127394277493165,6.078280581178634,,
ENSMUSG00000032599-S,6.912197303506363,,7.048725271189362,7.135028597621194,6.6813733604736765,6.391152117594983,6.830190399119617,6.560800361676979,6.5733963579777885,,
ENSMUSG00000032604-S,6.1676884438514445,,6.247236417540254,6.482738823713279,6.172811908291399,6.102558718089835,6.463528088937123,6.283963420530525,6.021812750623437,,
ENSMUSG00000032698-S,5.206712419053487,,5.485393293004125,6.043150718593695,5.64297293652291,6.378014441937048,5.788304245460516,6.194022497820422,5.793510971375659,,
ENSMUSG00000032757-S,4.4190380978365384,,2.5978233785255886,3.5914582317488906,2.710107810154817,4.377261726843761,3.0786423042562685,4.946122343317337,3.50770887389526,,
ENSMUSG00000032777-S,7.52773624228272,,6.924184662375448,6.921411345150419,7.456368558022068,7.520445517432759,7.278764804768697,7.657781136035763,7.405845714617354,,
ENSMUSG00000032786-S,6.280119636155882,,6.041246275850274,5.981386985200087,6.1542159804073755,6.631527650669102,5.815816517764001,5.8846991978265715,5.837798306068265,,
ENSMUSG00000032946-S,8.191416914931091,,9.352645858202036,10.520067277175304,10.044601679493422,9.804506684376156,10.050897597128449,9.878564815458263,9.478507208470472,,
ENSMUSG00000032968-S,5.280656500120814,,5.485393293004125,5.31068661896662,5.281030051291837,4.3234523477983835,4.893786091874752,4.706943200969149,4.49909163489714,,
ENSMUSG00000033054-S,5.350994706717266,,5.1165105940161535,5.542207775347679,5.018559887162254,5.169880954872204,5.702472035969651,5.1190074663172975,5.409299115549597,,
ENSMUSG00000033063-S,4.129964900373195,,4.6196509752931405,4.245115061327776,4.534486340402758,4.6637465994423986,4.993528893968601,4.251959975632417,4.605389347702585,,
ENSMUSG00000033152-S,4.207841962158039,,4.463177213100735,4.346585755776222,3.5954333501320948,4.267557979651337,3.990626384747607,4.420074324097543,4.259654139385937,,
ENSMUSG00000033253-S,5.088164775195384,,3.769170314971537,4.53033944780547,4.475789898725806,2.972253538790306,4.171882099271377,3.5836265212987755,3.804043719866039,,
ENSMUSG00000033365-S,6.68598028170082,,7.020924540872975,7.135028597621194,6.864110150963791,6.727875576912804,6.94676739059987,7.001770586221078,7.058236698548599,,
ENSMUSG00000033373-S,5.889096120178265,,6.384467619153066,6.186896409169396,6.172811908291399,6.102558718089835,6.088177884532349,6.012984124523574,6.0597024682529055,,
ENSMUSG00000033417-S,6.790921399425536,,7.196880103954372,6.728117001564042,7.026281383317203,7.034574604298557,6.883168532661567,7.274676319712451,7.131227738448319,,
ENSMUSG00000033629-S,8.284217830957246,,8.662839531064499,8.171967105584093,8.28284520582323,8.2897732705714,8.26914468271955,8.240360274022763,8.043389362634482,,
ENSMUSG00000033658-S,4.659746061231304,,4.087756923331383,4.135963911216731,5.05910784669898,4.6197777955435155,4.786631856527772,4.61751168452487,4.655738528595867,,
ENSMUSG00000033717-S,6.148067588915677,,5.538647851758487,4.135963911216731,4.590887770328477,4.267557979651337,3.990626384747607,3.0115472012359445,5.254543412253529,,
ENSMUSG00000033721-S,4.281729629079434,,2.5978233785255886,3.5914582317488906,3.8006734726731857,3.800576536767205,3.54105281817141,2.0495205232084777,3.393662872112152,,
ENSMUSG00000033735-S,6.54306454523583,,6.904033167473012,6.526644025837436,7.026281383317203,5.968747407422102,7.01956055774312,6.422425749462718,6.586434021622412,,
ENSMUSG00000033910-S,7.726035913088647,,6.914144099027086,7.730712312818764,7.005683214097696,7.484121106555341,7.588901155897728,7.760575261725251,7.434969009842988,,
ENSMUSG00000033916-S,7.36729817440632,,7.8514025846840925,7.915448007797188,8.115102561922122,7.878605604099916,7.922044183831563,7.94649837819922,7.970671339128986,,
ENSMUSG00000033960-S,7.864724116545559,,8.166804841126071,9.179812575393417,8.813909878577633,8.791330060198343,8.632334037992674,8.833693806124503,8.798850429513363,,
ENSMUSG00000034055-S,4.207841962158039,,4.087756923331383,4.135963911216731,4.14005191965989,4.267557979651337,4.545015134615159,4.706943200969149,5.187672995329554,,
ENSMUSG00000034064-S,6.44998497371251,,6.787868570005028,6.765242729484086,6.757267392522311,6.35137464139641,6.908945478672183,6.572745839342076,6.492594758846733,,
ENSMUSG00000034154-S,6.224999002481908,,5.733946357153648,5.625326433022477,5.841998406373932,5.635003338758634,5.946018417601805,5.243794081508397,5.815824571638442,,
ENSMUSG00000034156-S,7.557788813476143,,7.814092262875505,7.776890265300822,7.880707138134236,7.705361919349958,7.336891240321102,7.750093332335288,7.930335704640708,,
ENSMUSG00000034402-S,0.0,,2.381681604991121,2.363257137421632,2.2313720798832146,0.8162684707402516,1.0454619563732883,2.0495205232084777,0.0,,
ENSMUSG00000034532-S,4.4190380978365384,,3.769170314971537,4.441386177064962,4.35070720586557,4.377261726843761,4.254628942628905,4.310202091370707,3.393662872112152,,
ENSMUSG00000034848-S,3.768075646170875,,2.5978233785255886,3.5914582317488906,3.893290717484193,4.3234523477983835,2.393995097696962,4.061639545947828,2.412140613208748,,
ENSMUSG00000034892-S,10.838026082826762,,10.841959394257604,11.05309701844565,10.829928295428816,10.83888456966067,10.912854308905642,10.84431334887886,10.915497560885727,,
ENSMUSG00000034919-S,2.549761442612782,,0.8814983508565049,1.9120895180850064,2.710107810154817,0.0,1.0454619563732883,1.7462107371414175,1.8454221841165777,,
ENSMUSG00000034981-S,7.1477733426347685,,7.020924540872975,6.159270276796894,6.530931268313351,5.968747407422102,6.908945478672183,6.843148883285012,7.076833575124674,,
ENSMUSG00000035007-S,5.816376197970069,,6.340158605984437,6.953933793464587,6.441739661332237,6.03720389746699,6.258253737398701,5.656782864836955,5.9017800603685595,,
ENSMUSG00000035021-S,4.4190380978365384,,4.715269056070795,5.949484387425713,5.281030051291837,5.446499668407562,4.944519304110731,4.662920305381572,4.797030438558475,,
ENSMUSG00000035151-S,4.207841962158039,,3.236167561083,2.706436814589186,4.14005191965989,4.019427352785885,3.783281251443267,3.3811519668481234,3.393662872112152,,
ENSMUSG00000035208-S,0.9789825971735422,,1.424693889909158,1.252033481761931,0.0,1.7148112798979178,0.0,0.8358601519897243,0.8988096753164998,,
ENSMUSG00000035274-S,3.420987462049507,,3.855651169204714,3.7480232874605903,3.480712338875618,4.6197777955435155,3.783281251443267,3.842340840334267,3.1343429957332973,,
ENSMUSG00000035277-S,5.513157360875846,,4.087756923331383,4.768375462585618,4.747957996456652,5.139062400063302,5.086819511444267,5.1190074663172975,4.655738528595867,,
ENSMUSG00000035278-S,5.244158150196533,,5.615015928273263,5.883481449087959,5.560639926830598,5.446499668407562,5.579457601554469,5.1190074663172975,5.1175517766974465,,
ENSMUSG00000035397-S,6.98035281494884,,6.873268124047846,7.592949467938157,7.378400751675888,7.662661989310869,7.0076805736802905,7.237639185037099,7.058236698548599,,
ENSMUSG00000035495-S,4.766543337448082,,5.044697112081977,4.6141251428220995,5.21078180451625,4.6197777955435155,5.086819511444267,5.679056051471869,4.704389648422898,,
ENSMUSG00000035595-S,1.5568707007623768,,3.1010766827490013,4.135963911216731,3.480712338875618,2.264304728401541,3.66724484251118,3.145548524333338,3.50770887389526,,
ENSMUSG00000035601-S,4.207841962158039,,3.578907283604972,3.8892486258592904,4.475789898725806,4.267557979651337,3.66724484251118,3.5836265212987755,3.711866848994471,,
ENSMUSG00000035686-S,4.714132698760815,,5.21794295537928,4.01787370251873,5.1369371387826135,4.527603644039707,4.993528893968601,5.302360171452159,4.7514535167859515,,
ENSMUSG00000035776-S,6.98035281494884,,6.6126928085241214,6.630894632879531,7.0666159019821055,6.516340393958607,6.883168532661567,6.719655517259492,6.586434021622412,,
ENSMUSG00000035863-S,7.587228117082114,,8.0340240546152,7.882036045446568,8.148369694017763,7.96899722408066,7.658933603898746,7.446814684074512,7.82976122407152,,
ENSMUSG00000035914-S,3.661396037673051,,3.677173021775615,3.5914582317488906,2.710107810154817,3.719570161400741,3.4027555235717224,3.3811519668481234,2.629277784575916,,
ENSMUSG00000035967-S,5.003350224719498,,5.007403801176462,5.151543247134289,4.976839260629534,4.974246017092626,4.084098922297831,5.8654048404337775,4.3843344898943,,
ENSMUSG00000036053-S,6.333211564152324,,5.77890269791347,5.703916084390923,5.314911759390498,5.612744006173454,6.2978147160356315,5.017781038509307,6.132621229324472,,
ENSMUSG00000036114-S,5.046380680194715,,5.281807468287595,5.259564849484186,4.843909861384497,5.2000549157348175,5.51377940751112,5.330775133617914,5.549050874813313,,
ENSMUSG00000036169-S,1.5568707007623768,,1.424693889909158,0.0,1.5098994093134157,0.0,3.0786423042562685,1.3616795639125414,0.0,,
ENSMUSG00000036199-S,8.758650726401918,,9.195716514441552,9.223818784435093,9.25020294033065,9.11409317090758,9.33731970125023,9.263992488472876,9.180488733881498,,
ENSMUSG00000036225-S,7.177111379178781,,7.713471347909686,7.907167280668749,8.030965884751115,8.334665337697109,7.718453082464987,8.082217149870859,7.935439763861664,,
ENSMUSG00000036381-S,1.9683579500537276,,3.3596848186603263,3.215773920361264,3.3560746442565823,2.6612752435077707,2.393995097696962,2.0495205232084777,1.448400923237856,,
ENSMUSG00000036501-S,5.713337558427648,,4.889365515122079,4.972642913292944,5.281030051291837,4.9388964884894015,5.174442227692159,4.662920305381572,4.88407967019736,,
ENSMUSG00000036632-S,5.316254225999934,,5.044697112081977,5.151543247134289,5.281030051291837,4.429136089057209,5.086819511444267,5.1190074663172975,4.925710727711269,,
ENSMUSG00000036698-S,7.712740915449948,,7.433182173215901,7.758596067519955,7.600698970006061,7.731421521880237,7.066125744622717,7.485242028039063,6.971450270039055,,
ENSMUSG00000036949-S,4.4190380978365384,,4.6196509752931405,2.706436814589186,4.796731486939921,5.3148099528882815,3.990626384747607,5.151230510377745,4.797030438558475,,
ENSMUSG00000036966-S,8.337161887108008,,9.085959049198834,8.219557363164045,8.759585385556978,8.455282044317535,8.692938137226939,8.561333920260207,8.607467704229686,,
ENSMUSG00000037139-S,2.963016139970683,,2.381681604991121,3.215773920361264,3.3560746442565823,3.105754621741704,2.0676667604204986,4.251959975632417,3.2698215982021024,,
ENSMUSG00000037148-S,6.367550890950576,,6.6002220815138015,6.569252438926133,6.719819376624818,6.404171235886373,6.175720590266141,6.4485921061730265,6.5733963579777885,,
ENSMUSG00000037185-S,1.5568707007623768,,2.381681604991121,2.363257137421632,2.2313720798832146,2.015562754598158,2.393995097696962,2.3000078836598825,1.8454221841165777,,
ENSMUSG00000037266-S,7.946508339749044,,8.015359440252652,7.97211927691218,7.984353503217218,8.504471586334098,7.40187183642403,8.462071010762076,7.835233100037494,,
ENSMUSG00000037474-S,3.420987462049507,,4.34855936407696,1.252033481761931,3.893290717484193,2.972253538790306,2.6599555600955966,3.7611506373277046,3.8906832365505664,,
ENSMUSG00000037553-S,5.206712419053487,,6.077685775124264,6.414269297406943,6.22720336594662,6.00338165053505,5.672687736318112,5.53994705005325,5.7244215983780675,,
ENSMUSG00000037570-S,3.768075646170875,,3.578907283604972,4.346585755776222,4.534486340402758,4.78814269358917,4.084098922297831,4.1912673292218585,4.259654139385937,,
ENSMUSG00000037601-S,8.682269918253446,,9.010214117898265,8.619935249310632,8.366000953155481,8.433222747687791,8.442416296929105,8.561333920260207,8.601057947769446,,
ENSMUSG00000037697-S,6.7394048026688305,,6.340158605984437,6.590093854837631,6.60126409579883,6.429862226591453,6.428312815755162,6.676024725157274,6.846964129705442,,
ENSMUSG00000037791-S,6.54306454523583,,5.843814892117794,5.981386985200087,6.487024615680451,6.337867974087488,6.1543278677599496,6.2396937361670455,6.235522596653522,,
ENSMUSG00000037815-S,5.958325775990374,,5.800866215375006,5.741661696638082,6.394987058664444,6.551872371237325,6.175720590266141,6.283963420530525,6.002488074136208,,
ENSMUSG00000037936-S,5.48215032908075,,5.843814892117794,6.240610558611428,5.865051658503505,5.801699006153721,5.409291109054036,5.995341441294356,5.7244215983780675,,
ENSMUSG00000038034-S,9.181728011234334,,9.151528782202224,8.769035219896297,9.201224070042011,8.746030923236761,8.975047803955041,8.770271104672386,9.139057747795702,,
ENSMUSG00000038042-S,4.766543337448082,,4.715269056070795,4.839726816948395,3.8006734726731857,4.9388964884894015,4.545015134615159,3.3811519668481234,4.704389648422898,,
ENSMUSG00000038046-S,4.483083620511333,,4.34855936407696,4.90771502599764,4.213741325458526,4.6197777955435155,4.786631856527772,4.420074324097543,5.043847468583399,,
ENSMUSG00000038065-S,6.7129398238602755,,6.983003409617319,6.548105525749144,6.781703390580005,6.467560756949263,7.043031013348305,6.653704325618293,6.836088675603819,,
ENSMUSG00000038115-S,2.7711353897760187,,3.1010766827490013,3.4158104165687497,3.068947160363723,3.877275258095906,3.2497816722859834,3.9192043340289806,3.804043719866039,,
ENSMUSG00000038168-S,1.9683579500537276,,0.8814983508565049,2.706436814589186,1.5098994093134157,2.264304728401541,1.0454619563732883,0.8358601519897243,3.2698215982021024,,
ENSMUSG00000038365-S,6.8160058828119645,,6.325081275622167,6.590093854837631,6.7071175361883135,6.717482548243605,6.2978147160356315,6.872438429342408,6.492594758846733,,
ENSMUSG00000038374-S,8.337161887108008,,8.425472230774794,8.453630955466782,8.252570111400354,8.214168365318423,8.58514950673513,7.996130962279584,8.27443002548169,,
ENSMUSG00000038503-S,6.481683456860023,,5.77890269791347,5.2065648251484395,6.077338407715166,6.575083310716365,6.175720590266141,6.146858050991135,6.021812750623437,,
ENSMUSG00000038524-S,2.549761442612782,,3.769170314971537,2.706436814589186,3.068947160363723,3.2279416333797872,3.66724484251118,3.0115472012359445,3.2698215982021024,,
ENSMUSG00000038563-S,4.483083620511333,,3.937239890567626,4.01787370251873,4.590887770328477,4.902659008163573,3.89067558992033,4.310202091370707,4.323340783761273,,
ENSMUSG00000038564-S,5.5435119734965905,,5.342964297448219,5.360058715819535,5.348015979617434,5.042448151763603,5.409291109054036,4.791153042247958,5.793510971375659,,
ENSMUSG00000038602-S,8.473471723806728,,8.272757072716411,8.38968765491276,7.947028710516329,8.228878075772172,7.902930282735716,8.221514747632936,7.985511125959031,,
ENSMUSG00000038665-S,4.5444064139455,,4.407006245450018,5.916860337589944,4.645166924187268,5.395257052634062,5.1312959928625155,4.61751168452487,4.5532192713349815,,
ENSMUSG00000038677-S,4.129964900373195,,4.287644323036166,5.259564849484186,5.098547262714951,5.169880954872204,4.477712503582845,4.831483685753933,4.797030438558475,,
ENSMUSG00000038773-S,3.86740710590036,,4.087756923331383,4.01787370251873,4.414603722801029,4.429136089057209,3.783281251443267,3.268154397447143,4.12317059208696,,
ENSMUSG00000038780-S,5.958325775990374,,5.843814892117794,5.981386985200087,6.135377222902538,6.2540596133421005,5.672687736318112,5.941080722734081,6.021812750623437,,
ENSMUSG00000038884-S,6.128176204129166,,5.926056943589847,6.073068506804958,6.016866499588671,6.07025135197445,5.946018417601805,5.564083436445876,6.167743532460847,,
ENSMUSG00000038894-S,7.49704430825114,,7.180219395569444,7.032170105041157,7.162778411460987,7.294375954687086,6.934269935283567,6.910588514038361,6.674540549076575,,
ENSMUSG00000038970-S,4.047642936338736,,5.044697112081977,4.90771502599764,4.414603722801029,5.951113417684843,3.2497816722859834,6.2546017452825815,5.043847468583399,,
ENSMUSG00000038984-S,6.765393036920251,,6.661524907217687,6.969924155759229,6.628464442318559,7.026177754403494,6.6277600128858545,7.0875306993742555,6.900144635287063,,
ENSMUSG00000039202-S,6.923782505986429,,6.587642616303481,6.746799284528518,6.817598443870792,7.573272813063329,6.373823778624795,7.60058602618965,6.868472138487745,,
ENSMUSG00000039375-S,6.1676884438514445,,5.965484165482666,6.414269297406943,5.745914996934853,6.364756029790567,5.788304245460516,6.642413278534206,6.078280581178634,,
ENSMUSG00000039611-S,7.465685214282303,,8.005935793747346,7.3820816601323695,7.799270079969146,7.459386570993148,7.850686095692517,7.60058602618965,7.796486840210599,,
ENSMUSG00000039629-S,5.350994706717266,,4.569355407885359,5.883481449087959,4.843909861384497,5.9861684579065955,5.2570464841211875,5.611177565255836,4.7514535167859515,,
ENSMUSG00000039637-S,6.261979086440595,,6.820488657798112,7.345777526406197,6.530931268313351,6.74843968463342,7.066125744622717,6.395776029654818,6.284345732250679,,
ENSMUSG00000039715-S,3.283873495264506,,4.463177213100735,4.245115061327776,3.701700061705504,4.3234523477983835,3.990626384747607,4.946122343317337,4.88407967019736,,
ENSMUSG00000039716-S,7.6652192078154275,,7.770235847261892,8.011277743858663,7.880707138134236,8.012154292351818,7.620447103148514,8.255261432536962,7.94559402724571,,
ENSMUSG00000039771-S,5.816376197970069,,6.340158605984437,6.186896409169396,6.077338407715166,6.07025135197445,5.994977961714648,6.178471709924905,6.218874016456546,,
ENSMUSG00000039804-S,6.527962363339503,,6.469200881007631,6.548105525749144,6.362955146302068,6.8278845469875655,6.258253737398701,6.782723161847655,6.218874016456546,,
ENSMUSG00000039954-S,4.659746061231304,,4.6682520354957875,5.542207775347679,5.246333454911168,5.342127126593625,5.086819511444267,5.634160412238118,4.259654139385937,,
ENSMUSG00000039960-S,6.8528333140876105,,6.1817873836428054,6.159270276796894,6.559477155905074,6.239605705252545,6.843618431486764,6.326915017327909,6.002488074136208,,
ENSMUSG00000039982-S,5.713337558427648,,6.649470962290994,5.778444887040087,5.669405226299566,5.741422528174508,6.2978147160356315,6.130787588069941,6.520034541689481,,
ENSMUSG00000040055-S,6.54306454523583,,6.413268550551798,5.625326433022477,6.573541047483937,6.467560756949263,6.238058858906007,6.48697276002973,6.6866991845093855,,
ENSMUSG00000040112-S,5.513157360875846,,5.1165105940161535,5.703916084390923,5.314911759390498,5.567167749075203,5.2163354831995745,5.7225966328626745,5.626833663545276,,
ENSMUSG00000040219-S,2.288151693789969,,1.424693889909158,2.706436814589186,2.4905071181678275,2.476400879738103,2.393995097696962,2.8638130617722606,2.9848109526219546,,
ENSMUSG00000040236-S,6.384418832888785,,6.809697038963033,6.590093854837631,6.279618480816357,6.3242336599106235,6.995701950152169,6.572745839342076,6.971450270039055,,
ENSMUSG00000040272-S,2.288151693789969,,0.8814983508565049,2.363257137421632,2.2313720798832146,1.7148112798979178,2.393995097696962,2.3000078836598825,0.8988096753164998,,
ENSMUSG00000040289-S,6.108006725009984,,6.278880161432731,6.6900106035365665,6.545274813863475,6.847080539203775,6.410377500627191,6.740985871585343,6.5733963579777885,,
ENSMUSG00000040363-S,4.659746061231304,,5.590006392391629,4.972642913292944,5.1369371387826135,5.342127126593625,4.944519304110731,5.302360171452159,5.286851112344599,,
ENSMUSG00000040380-S,0.9789825971735422,,0.8814983508565049,0.0,3.5954333501320948,1.3343916999784502,0.0,0.8358601519897243,0.0,,
ENSMUSG00000040447-S,5.6023698733953164,,5.401633731870477,3.7480232874605903,4.414603722801029,4.706414909859577,4.609317500049098,5.151230510377745,5.0811702465615625,,
ENSMUSG00000040659-S,8.002211364532847,,8.05245027963688,6.8712102830196145,7.930731950510361,8.191818705733143,7.374380596077652,8.531041525476432,8.548728126352408,,
ENSMUSG00000040759-S,6.497275290958526,,5.926056943589847,6.709189613560245,6.744892411239863,6.8375144697493075,6.410377500627191,6.965986296552648,6.15028925948454,,
ENSMUSG00000040850-S,6.0243849149835595,,5.905931766797873,6.292396412187517,5.695361937972607,6.053822248873924,5.994977961714648,5.764861563346892,6.132621229324472,,
ENSMUSG00000040875-S,3.86740710590036,,3.4734560020283936,1.9120895180850064,3.219642216040465,1.3343916999784502,1.0454619563732883,2.0495205232084777,2.412140613208748,,
ENSMUSG00000040913-S,5.003350224719498,,5.184918256544655,6.012599350318927,5.1369371387826135,5.543828070775506,4.841203587717013,5.182749538479859,5.6518564477232065,,
ENSMUSG00000041236-S,8.08192980651766,,8.154063375715994,7.89883874961675,7.947028710516329,7.471806846317358,8.07787784162661,7.594739798730566,8.089908429570864,,
ENSMUSG00000041261-S,4.207841962158039,,3.677173021775615,4.01787370251873,3.8006734726731857,3.4450636918805437,3.89067558992033,4.420074324097543,4.704389648422898,,
ENSMUSG00000041272-S,6.7262329970251,,5.864819091217013,4.972642913292944,5.174331889531738,5.6785174472878195,5.869315406326188,6.098099445781234,5.3796475820574,,
ENSMUSG00000041298-S,7.815820689581722,,7.8514025846840925,7.149141825818337,7.700196960632081,7.544163439055843,7.556649976126998,7.629466997418,8.019554968001971,,
ENSMUSG00000041354-S,4.281729629079434,,4.6682520354957875,4.839726816948395,4.93387611367644,4.5744267233587,4.609317500049098,4.831483685753933,3.393662872112152,,
ENSMUSG00000041380-S,7.384169054145866,,6.263145046079862,6.836745406770029,6.172811908291399,6.07025135197445,6.088177884532349,6.130787588069941,5.60136920042422,,
ENSMUSG00000041439-S,7.0975105714452225,,6.841832703658686,6.526644025837436,7.016019059852344,6.685846544556211,6.896114575188565,6.676024725157274,7.095193778602104,,
ENSMUSG00000041488-S,4.714132698760815,,5.312709918582393,5.31068661896662,5.246333454911168,4.527603644039707,4.477712503582845,5.385979276735687,5.438353477716852,,
ENSMUSG00000041515-S,4.865976799194649,,3.677173021775615,4.90771502599764,4.475789898725806,4.085574145477117,5.086819511444267,5.017781038509307,5.187672995329554,,
ENSMUSG00000041528-S,5.791298208795596,,6.649470962290994,5.883481449087959,6.379060000544352,6.053822248873924,6.1543278677599496,6.081473373685834,6.15028925948454,,
ENSMUSG00000041608-S,4.352016788596926,,4.463177213100735,5.151543247134289,5.018559887162254,4.827333516187589,4.944519304110731,5.611177565255836,4.12317059208696,,
ENSMUSG00000041710-S,3.9603377994826374,,1.8183855359868224,1.252033481761931,2.900655540153005,2.015562754598158,3.0786423042562685,2.0495205232084777,1.8454221841165777,,
ENSMUSG00000041712-S,5.003350224719498,,5.184918256544655,5.151543247134289,5.588609598366368,5.520104589467449,5.1312959928625155,5.764861563346892,5.815824571638442,,
ENSMUSG00000041911-S,5.713337558427648,,4.463177213100735,2.9834669963003715,3.701700061705504,4.3234523477983835,4.407115868569307,4.662920305381572,4.3843344898943,,
ENSMUSG00000041992-S,7.550334156105027,,6.413268550551798,6.590093854837631,6.6813733604736765,6.664363777513117,6.658476474823658,6.63103316616467,6.8896642055979544,,
ENSMUSG00000042063-S,4.281729629079434,,4.889365515122079,5.360058715819535,4.6974777412786635,4.6197777955435155,4.332886123538328,4.870717476339724,4.3843344898943,,
ENSMUSG00000042202-S,4.483083620511333,,5.21794295537928,4.6141251428220995,4.6974777412786635,5.720757433054201,4.477712503582845,5.273374291794299,5.3184511329259045,,
ENSMUSG00000042203-S,6.128176204129166,,7.1718163302297055,6.186896409169396,6.4107402035406755,6.296572277640344,7.197430217816556,5.959395321011692,6.218874016456546,,
ENSMUSG00000042216-S,7.608919949323585,,8.149791090855409,7.321057093180761,7.891974627732712,7.859827235730114,7.515294917966008,7.728898199242424,7.790865725097137,,
ENSMUSG00000042258-S,4.714132698760815,,4.569355407885359,6.186896409169396,4.645166924187268,5.368936651827472,4.944519304110731,5.564083436445876,4.966174077827383,,
ENSMUSG00000042312-S,6.672309204729529,,6.720328688981667,6.888138806717544,7.086368021051478,6.983444399152921,7.01956055774312,7.152647517162606,6.710713298215515,,
ENSMUSG00000042350-S,7.270807678512909,,7.6483372819655715,7.923681476639584,7.725610342323806,7.955794276639727,7.604760350704256,7.969270526989354,7.63645553997481,,
ENSMUSG00000042359-S,6.108006725009984,,6.5749524999206495,6.073068506804958,6.559477155905074,6.391152117594983,6.11056658562188,6.162751472167259,6.478676640636891,,
ENSMUSG00000042417-S,2.288151693789969,,2.381681604991121,3.8892486258592904,4.35070720586557,3.105754621741704,4.477712503582845,3.842340840334267,2.9848109526219546,,
ENSMUSG00000042510-S,2.288151693789969,,1.424693889909158,2.706436814589186,1.9152733459730824,3.2279416333797872,3.66724484251118,2.6992065503008127,2.9848109526219546,,
ENSMUSG00000042644-S,3.283873495264506,,1.424693889909158,2.363257137421632,2.710107810154817,1.3343916999784502,2.0676667604204986,2.8638130617722606,2.412140613208748,,
ENSMUSG00000042854-S,3.661396037673051,,3.677173021775615,3.7480232874605903,3.3560746442565823,3.105754621741704,3.783281251443267,3.9921790295597224,4.259654139385937,,
ENSMUSG00000042942-S,4.483083620511333,,2.952016909406638,2.706436814589186,2.900655540153005,2.264304728401541,3.0786423042562685,2.3000078836598825,1.448400923237856,,
