,LPS934_150124,LPS935_150124,LPS936_150124,LPS939_150124,LPS940_150124,LPS941_150124,LPS942_150124
Pipecolic acid,-0.27132032,-0.26909507,-0.26919056,-0.2755678,-0.27865313,-0.27691587,-0.27855842
"Piperidine, 1-(1-methylpentyl)-",,,,,,4.78306964,
"Pregn-16-en-20-one, 3,18-bis(acetyloxy)-14,15-epoxy-, (3beta,5alpha,14beta,15beta)-",-0.73231841,1.36491643,0.99112283,0.95187747,1.03235299,0.98590719,-0.16337514
"Propanetriol, 2-methyl-",-0.201204679,-0.267470277,-0.374822892,-0.488746794,-0.061153842,-0.109040771,-0.097686086
"Propanoic acid, 2-methyl-",0.90781779,0.58111739,0.6801057,0.51657092,0.80783566,0.57623803,0.917103
"Propanoic acid, 2-oxo-",0.78721058,,0.82680577,,,,0.93108617
"Propiophenone, 3',4'-dimethoxy-",-0.327567946,-0.332437179,-0.351920448,,,,
Propylamine,0.17875807,0.014268744,0.036228214,-0.036770724,0.11429522,0.091940684,-0.089180866
"Pyrazine, 3,6-dihydro-3,6-dimethyl-",,,,,,,
"Pyrazine, 3,6-dimethyl-2,5-bis(trimethylsilyloxy)-",-0.235502842,-0.113477887,-0.27090242,-0.287294301,,,-0.280612686
"Pyrimidine, 5-methyl-2,4-bis[(trimethylsilyl)oxy]-",-0.508204471,-0.409092163,-0.37311066,-0.557610542,-0.582477878,-0.494978321,-0.568429587
Pyroglutamic acid,,-0.393231912,-0.395371402,,-0.401009051,-0.397883538,-0.400768063
Pyrrole-2-carboxylic acid,0.083127909,-0.073352997,-0.223806415,-0.062226658,-0.371647786,-0.192291797,0.112023081
"Pyrrolo[1,2-a]pyrazine-1,4-dione, hexahydro-3-(2-methylpropyl)",,,,,,-0.27032928,
"Pyrrolo[1,2-a]pyrazine-3-propanamide, 2,3,6,7,8,8a-hexahydro-1,4-dioxo-",,,,,,,
Quazodine,,,,0.295235626,,-0.163997842,
"Quinolin-4-one, 1-[2-(3,4-dimethoxyphenyl)ethyl]-octahydro-",-0.16337511,-0.22187885,-0.23640392,-0.47066749,-0.45798453,-0.5237153,-0.49390484
"Quinoline, 2,4-dimethyl-",,,,,,,
Ribitol,-0.53196792,,-0.52734485,,-0.53932669,,-0.54289522
"Ribonic acid, 2,3,4,5-tetrakis-",-0.529777708,0.705654411,-0.617001948,-0.113902533,-0.325103427,,-0.848160765
S-Methyl-L-cysteine,1.24777866,0.87052034,0.97180147,0.84940599,1.11167127,1.09650866,1.34179784
Salsoline,0.274986089,-0.095106552,-0.006666848,-0.09213433,0.17094936,0.036466446,0.385160688
Sedoheptulose anhydride,,,,,1.43961787,,
Ser-Leu,0.373947859,0.296742064,-0.060216813,0.213843586,0.18077051,0.207400652,0.429987064
Serine,,,,,-0.39936927,,-0.39133744
Sertraline carbamoyl glucuronide,-0.512103223,,,-0.512103224,,-0.512103225,-0.512103223
Sinomenin,,,,,,,
"Spiro[cyclopenta[d]-1,3,2-dioxaborin-4(5H),1'-cyclopentane], 2-ethyl-6,7-dihydro-",0.120697878,-0.090850892,-0.088171217,-0.012863126,-0.019171549,0.130666889,0.212035189
Spironolactone,4.40399398,,,,,,
Stearic acid,-0.28826663,-0.45111653,-0.44881129,,-0.45043049,-0.4484856,-0.16727878
"Stigmast-5-ene, 3beta-",0.19974071,0.24462905,-0.16518897,-0.19705673,0.68302137,-0.54347686,0.44215403
Suberic acid,-0.38227767,-0.40353675,-0.39535617,-0.41096592,-0.44294614,-0.32690357,-0.31761083
Succinic anhydride,0.65015322,0.46687206,0.5077428,-0.0981056,1.36363282,-0.04007211,0.0950129
Supraene,-0.332704454,-0.391160544,-0.409656905,,-0.33134695,-0.379273052,-0.287560044
Syringaldehyde,-0.176932038,-0.181286022,-0.271326336,-0.295696728,-0.389100563,-0.263005618,-0.108895004
"Tacrine, N-trimethylsilyl-",-0.370362642,,-0.328901491,-0.261365886,-0.281484598,-0.17360343,-0.25358463
"Talonic acid, gamma-lactone",,,,,,,
Tartronic acid,1.5606188,1.2043892,2.5544618,1.2377813,2.6579897,1.313749,1.5414725
Tetradecanenitrile,,,,0.76388593,,,
"Thiazolo[4,5-f]quinoline, 2,9-dimethyl-",1.7029026,1.3533894,1.4759638,1.2739834,1.5071714,1.2299682,1.6612679
Thymidine,,,,,,,
"Thymine, 1,3-dimethyl-6-(trimethylsilyloxymethyl)-",,,-0.33863084,,-0.33831766,,
Tributyl acetylcitrate,0.697508735,1.182185629,0.631922217,0.651914396,1.060902501,1.640059246,0.426454752
Tricine,,-0.16656393,,,,,
Triethanolamine,-0.3965536,-0.5503673,-0.5687724,-0.5955058,-0.5622212,-0.5741938,-0.5632172
"Trimethylsilyl (5-benzyl-3,6-dioxopiperazin-2-yl)acetate",,,,,,,
Trimethylsilyl 3-((trimethylsilyl)thio)propanoate,-0.537737816,-0.467274787,-0.626638221,-0.608910106,-0.468939095,-0.520622877,-0.430177102
Trimethylsilyl oct-2-enoate,,,,,,,
Trimidox,1.328563342,0.680672644,0.231685129,-0.173421464,,-0.055818954,
Tris(trimethylsilyl)carbamate,0.2397991,0.01971069,-0.25726686,-0.01255624,0.08618608,-0.03295956,0.32613989
Trisaminol,0.812603048,0.955645053,0.97338461,0.768458616,0.0102143,0.612959337,0.464286152
L-Tyrosine,0.154559271,-0.042630636,0.081014468,0.023802575,0.225678578,0.086168582,0.439937863
Undecanedioic acid,,,,,,,
Uracil,-0.008353281,0.286089524,0.27056342,-0.077462664,-0.308501254,-0.136672049,-0.586639483
Urea,0.180006887,0.502787847,0.633831512,-0.217967105,2.399558594,-0.159052466,0.335239085
Uridine,-0.20662466,0.06159163,0.057199,-0.25768398,-0.37525358,-0.20095545,-0.53455698
Valylglycine,1.09975398,1.16842108,1.10814801,0.94052361,1.33404411,1.14092018,1.45948076
Vanillylmandelic acid,,,,,1.52552679,,2.18718858
Xylazine,0.1841829,-0.285258617,0.14607861,-0.034299233,-0.363010189,0.36643057,-0.442487751
Xylitol,2.8980861,2.56567103,2.3495455,1.4390565,2.02417942,2.12403219,1.71878918
"Xylonic acid, 2,3,4-tris-O-(trimethylsilyl)-, delta-lactone",,,,,,,
Xylose,1.0841764,1.9485451,,,,1.43457727,0.85079441
