ENSMUSG00000036613-P,6.2540761282545025,6.244126177249473,5.9875700806348595,6.269780678303522,6.2055429109615545,5.895525501928767,5.9470859399840466,6.026367935175742,6.043870237468769,5.878793853801471,,,,,,,,,,,,,,,,
ENSMUSG00000045100-P,3.849395743836813,3.546674232801226,3.753838970768618,3.775401249929534,2.318757689778017,4.120034603116579,3.5387438725858185,5.807659781039243,3.965286391798463,3.245436310081222,,,,,,,,,,,,,,,,
ENSMUSG00000031010-P,6.132032492831425,5.952067496902614,6.697716664775744,5.317351758676196,5.244067875231307,2.7767187589471813,3.224285379172325,3.790364895494528,5.682472996580039,5.06142908066983,,,,,,,,,,,,,,,,
ENSMUSG00000015839-P,7.6299551422963185,7.504529832695035,7.442455212267583,7.598275303511899,6.6107862529301595,6.868980645491203,7.262063327153102,7.3267379546406755,6.58537504507283,6.397351601299033,,,,,,,,,,,,,,,,
ENSMUSG00000038859-P,7.163845278513277,7.106192990825142,6.908539320632476,6.489499558973847,6.890887024261569,6.79486924702197,6.8430224083238524,7.7270947504077165,6.179384485398146,6.778004215179806,,,,,,,,,,,,,,,,
ENSMUSG00000044296-P,3.0396484055247974,0.0,0.9714306139033648,0.0,2.318757689778017,1.740352454993299,0.0,0.0,0.8577425621313796,2.841952607455408,,,,,,,,,,,,,,,,
ENSMUSG00000032633-P,6.330055848546884,6.1166263933695815,6.542803811549536,6.476705145714889,5.926838314439883,6.564480504793483,6.512291437784244,6.216243625116345,6.8621099862368355,6.1689995305247605,,,,,,,,,,,,,,,,
ENSMUSG00000032724-P,2.8462049730544767,1.0486348977274242,0.9714306139033648,3.281944968425205,1.9970279494565089,1.740352454993299,1.7119658979366703,0.0,2.3394231505132854,3.245436310081222,,,,,,,,,,,,,,,,
ENSMUSG00000024235-P,2.8462049730544767,1.0486348977274242,1.546742864531108,0.0,0.0,0.0,0.8145010275868445,0.0,0.0,2.2798237659563996,,,,,,,,,,,,,,,,
ENSMUSG00000023236-P,6.9755968994124835,7.294725999400352,6.8852771987575005,7.644769042926963,7.463663880528596,7.334228555597291,7.88845421090264,7.206508687294172,7.005798273807314,7.434510709615047,,,,,,,,,,,,,,,,
ENSMUSG00000026483-P,3.3626934550619096,2.8897518575227275,3.4070590095080364,1.3710938036939195,4.244172325657145,3.667419758790184,2.4730436096981774,5.369536702021671,3.806860981401171,2.841952607455408,,,,,,,,,,,,,,,,
ENSMUSG00000057738-P,8.31186652922766,8.735696473681083,8.61485368800232,8.880950196066063,8.730754842181002,8.852404861671408,9.013766659329628,9.101410085288563,8.870411799936646,8.780815320094378,,,,,,,,,,,,,,,,
ENSMUSG00000032301-P,6.772724915660698,6.965256809170339,7.255537284809187,6.410973642127088,7.125347274374592,6.223939657874349,6.7029596052207445,5.899158476113273,6.227091100098496,6.661932596779444,,,,,,,,,,,,,,,,
ENSMUSG00000010607-P,4.997983918235467,5.48579504648697,5.191760338396536,5.427829067107319,5.3180632339552805,5.951176610445552,5.364942112134154,6.105341362990655,4.918348882208348,5.219096911093906,,,,,,,,,,,,,,,,
ENSMUSG00000030862-P,3.626472017194709,3.99638896868576,2.758026802911639,3.159198091032201,4.854153773373967,3.667419758790184,4.970282690265146,2.222636313675174,4.357046014515668,4.638557840323203,,,,,,,,,,,,,,,,
ENSMUSG00000035505-P,5.659025475024712,4.550900891626236,4.1154767676124715,4.380821243849043,4.80353258843695,4.38542597088435,4.61585078838867,5.0077952890480475,4.569346066793672,4.395896955792687,,,,,,,,,,,,,,,,
ENSMUSG00000022283-P,8.637566239111427,8.889890923855583,8.74331595008576,8.020294197079581,7.926789509906689,7.415612220769212,7.404538145950366,8.471307260320456,7.772609695808764,6.817999260326834,,,,,,,,,,,,,,,,
ENSMUSG00000050989-P,5.744807802327162,5.450975782228282,6.030612576970165,5.3457742834688915,5.854085337773588,5.350492056600496,5.3381344474936485,5.369536702021671,5.434108586017264,5.718988884397063,,,,,,,,,,,,,,,,
ENSMUSG00000014195-P,7.393679531907292,7.69511913404794,6.643289843479345,7.094446658527847,7.550645869935442,8.014179308463827,8.110636727393572,8.394772173544576,7.5655249026764,7.76631468749216,,,,,,,,,,,,,,,,
ENSMUSG00000036718-P,2.3582204384994623,3.2552851184922167,4.1154767676124715,2.312277471756435,2.318757689778017,3.5279780244283043,2.821611910686548,3.5852470377747543,3.5308955310574555,2.2798237659563996,,,,,,,,,,,,,,,,
ENSMUSG00000028885-P,1.6152691670861967,2.39897591795433,1.546742864531108,2.0611997250534566,0.0,0.0,1.331922760884799,0.0,0.0,0.0,,,,,,,,,,,,,,,,
ENSMUSG00000021693-P,6.659480006743121,6.679681392755137,6.542803811549536,6.045558904015936,6.388400582319113,5.681873928435807,5.874315583411486,5.235518623091081,6.273270532238752,4.725241061156029,,,,,,,,,,,,,,,,
ENSMUSG00000062044-P,3.626472017194709,3.2552851184922167,4.267153419787418,4.380821243849043,3.581329162207897,4.38542597088435,5.0047836626811755,5.0077952890480475,4.1080233563181405,6.005432666528441,,,,,,,,,,,,,,,,
ENSMUSG00000028441-P,6.999061759894002,6.87620142051344,7.030179786444119,7.017030517584624,6.841560472132971,7.214256686849632,6.8238268930628685,6.105341362990655,6.724839342940284,6.8278271476518615,,,,,,,,,,,,,,,,
ENSMUSG00000005124-P,1.6152691670861967,1.0486348977274242,2.94962606192672,2.712228435091503,2.581659844082093,2.173687689807433,2.4730436096981774,0.0,0.8577425621313796,2.03031807749891,,,,,,,,,,,,,,,,
ENSMUSG00000043991-P,9.618813308276092,10.035168519822236,9.76889736306283,9.519714305133643,10.666694588220636,8.525768807004788,9.635442800853337,9.091745218639089,9.570628844251624,9.82650878885612,,,,,,,,,,,,,,,,
ENSMUSG00000086825-P,3.3626934550619096,2.6651330491191443,4.337402821662603,3.3950622861222515,2.581659844082093,0.0,0.0,0.0,2.3394231505132854,1.3462333132229711,,,,,,,,,,,,,,,,
ENSMUSG00000019080-P,0.0,2.6651330491191443,1.9569309237143655,3.4999516418698167,1.9970279494565089,1.1180832003893328,3.629979818096817,4.273312842081705,4.1080233563181405,2.6777699904406203,,,,,,,,,,,,,,,,
ENSMUSG00000018199-P,7.512578536587566,7.049133092741429,7.497186065928155,7.415938338019044,7.253449691011941,6.993482613906298,7.0136696431945404,7.3267379546406755,7.359769721500877,6.715852605977715,,,,,,,,,,,,,,,,
ENSMUSG00000041134-P,2.8462049730544767,3.2552851184922167,3.118737124190964,0.0,1.9970279494565089,0.0,0.0,0.0,2.0870560788814396,0.0,,,,,,,,,,,,,,,,
ENSMUSG00000059495-P,8.87801692374353,8.713833496715239,8.781616379236569,8.07224818250708,8.224867826058613,7.677237618036427,7.737640388701531,8.659710968071114,8.30439140882722,7.327742257575793,,,,,,,,,,,,,,,,
ENSMUSG00000049624-P,5.877333247382686,6.001030361990174,5.825924797026434,5.10097709693181,5.639971482334956,3.0042323351512805,4.081721851910303,5.304083292016831,5.894294762051636,4.593181505688603,,,,,,,,,,,,,,,,
ENSMUSG00000102142-P,0.0,0.0,3.753838970768618,0.0,0.0,0.0,0.0,0.0,0.8577425621313796,0.0,,,,,,,,,,,,,,,,
ENSMUSG00000024170-P,4.290806840163533,4.1776902641883265,4.468403973017855,3.775401249929534,4.69662828875734,5.02705519843981,4.081721851910303,4.273312842081705,5.261576766471642,4.921579897717557,,,,,,,,,,,,,,,,
ENSMUSG00000030058-P,7.471230427623669,7.578982065309329,7.37725259383937,7.222585062959841,7.689542037727914,8.168887991854378,7.758009284307955,7.701904171203379,7.373967408865351,7.472596067084054,,,,,,,,,,,,,,,,
ENSMUSG00000062421-P,6.110649065165843,5.794341827244804,5.5284727960620845,5.880521720603723,6.535237397579789,6.1545150622407725,6.220966586154782,5.658515738115934,6.061522157799556,6.022649496987688,,,,,,,,,,,,,,,,
ENSMUSG00000050822-P,9.38277763690689,9.575334180069676,9.29772502072415,9.199835340071964,9.601520517547955,9.667794999479296,9.102061557292926,9.43528560857903,9.509243791052926,9.287552962095818,,,,,,,,,,,,,,,,
ENSMUSG00000014075-P,5.902437702930464,5.222319043311399,5.435445105992085,5.288358009387222,4.996159946818599,4.4640480965655245,5.3381344474936485,5.0077952890480475,5.100145901578546,5.219096911093906,,,,,,,,,,,,,,,,
ENSMUSG00000023092-P,5.088268855435686,4.26045608645493,5.191760338396536,5.505466986765826,5.12543233192265,5.430988417013025,6.713427764125837,5.1635320886888865,5.065573129099415,5.916124737796034,,,,,,,,,,,,,,,,
ENSMUSG00000003099-P,7.29285911997686,7.940771060005036,7.218788289792145,6.702287580658093,7.809834737340653,7.236824950072417,7.410983995000423,7.188484979036001,7.217429328506834,7.078901004513668,,,,,,,,,,,,,,,,
ENSMUSG00000028772-P,6.772724915660698,6.679681392755137,7.228063668700428,6.668931684480963,6.926805778267865,6.980167908163431,7.173850690466011,6.534285623980695,6.800372728485047,6.9765977538680914,,,,,,,,,,,,,,,,
ENSMUSG00000035133-P,8.273894823826204,7.795678140468588,8.166482628726843,7.297252003428635,7.253449691011941,7.144353054120431,7.038860214192802,7.596498553451084,7.855895881281398,7.0539972253281285,,,,,,,,,,,,,,,,
ENSMUSG00000041012-P,6.999061759894002,7.03744521454185,6.629356147554592,6.680136225002509,6.654286688463853,7.415612220769212,5.964719124755172,6.143263963112935,6.043870237468769,6.329795217988833,,,,,,,,,,,,,,,,
ENSMUSG00000039275-P,5.659025475024712,5.046890362083916,4.8511361532773245,5.918862679328425,5.422392970600668,5.777337129106671,5.1035962704463325,4.1295756828041315,4.298703099350804,5.188911769657688,,,,,,,,,,,,,,,,
ENSMUSG00000025060-P,8.137818594731224,8.299940866165397,8.604207512795123,7.207176488072648,8.001675898619595,7.019748954447279,7.404538145950366,7.663273882577094,8.049658831727076,6.837588538444629,,,,,,,,,,,,,,,,
ENSMUSG00000013858-P,6.552529843931969,6.452106128462053,5.9655574920984025,6.09662675746683,6.503874164736988,6.839791330975062,6.373969992103485,6.931045194837544,6.430971825274364,6.72639893006155,,,,,,,,,,,,,,,,
ENSMUSG00000057722-P,6.659480006743121,6.679681392755137,6.2828608323368895,5.1661792724823234,5.610826756808749,4.538606102885048,5.225626213342285,5.0077952890480475,6.4578807203462265,3.560387450908982,,,,,,,,,,,,,,,,
ENSMUSG00000020777-P,7.512578536587566,7.274954053957853,7.051235128690941,7.733489361223946,7.32697743727622,7.15624141331053,8.257356221473737,7.055590503182142,7.875987267471117,7.3138230123226755,,,,,,,,,,,,,,,,
ENSMUSG00000024150-P,7.607231384390695,7.343001893784018,6.775690490447866,7.442500658625483,7.1356154087408035,6.433837881515133,7.603373349660401,6.6174685627395045,7.323651923587552,7.0539972253281285,,,,,,,,,,,,,,,,
ENSMUSG00000043467-P,4.364924773418506,3.99638896868576,4.52969802517838,5.258769603384515,4.69662828875734,3.3736024652525347,3.4413463201392127,4.5238588630139445,4.237900983564618,3.968414091154685,,,,,,,,,,,,,,,,
ENSMUSG00000024921-P,9.078562582537892,9.224801271937444,9.268805231758682,8.555534424423465,9.188335503804874,8.530343649860681,8.296176920647865,8.922150698416532,8.855311001294313,8.694821599943625,,,,,,,,,,,,,,,,
ENSMUSG00000030016-P,7.132359979795597,6.694641682802472,7.450402178218694,5.841133931562573,6.914931946876564,6.17802975606518,5.892855172574217,6.864493881825761,6.63337682348427,6.153452530689462,,,,,,,,,,,,,,,,
ENSMUSG00000056531-P,0.0,2.0723510249441515,2.275941510827958,0.0,0.0,0.0,2.0124825509743043,0.0,0.8577425621313796,0.0,,,,,,,,,,,,,,,,
ENSMUSG00000020102-P,2.8462049730544767,2.0723510249441515,1.9569309237143655,2.0611997250534566,2.318757689778017,0.0,3.715787584620155,0.0,2.741014598669661,3.8187517382811103,,,,,,,,,,,,,,,,
ENSMUSG00000050493-P,3.742235346400128,3.896410477907952,3.118737124190964,3.025028296863869,2.581659844082093,3.2007063846933876,2.0124825509743043,2.222636313675174,4.174423194669754,2.841952607455408,,,,,,,,,,,,,,,,
ENSMUSG00000043059-P,5.043832533998581,5.0927875684481885,5.229195351753836,4.923782504890551,5.353684723394803,5.30849446121817,4.205538357102999,3.9699169413802817,5.350420274621397,4.546331496732362,,,,,,,,,,,,,,,,
ENSMUSG00000048200-P,4.1300660084016805,3.672910418501158,3.753838970768618,2.712228435091503,2.9965320118983376,4.609499582050791,4.523687636437971,5.0077952890480475,4.298703099350804,3.6517473319860567,,,,,,,,,,,,,,,,
ENSMUSG00000024181-P,6.813000349624176,6.618238890275671,6.264948007081164,6.476705145714889,6.6107862529301595,7.144353054120431,6.7443840735333245,7.568898297312642,6.735874978047733,6.817999260326834,,,,,,,,,,,,,,,,
ENSMUSG00000005510-P,7.44584051331192,6.46960716842231,7.2094528915075635,6.828495624955107,6.950264226308873,6.809999226994448,6.861965871132166,6.384010976764559,6.573120830119534,6.523655985451959,,,,,,,,,,,,,,,,
ENSMUSG00000032615-P,4.364924773418506,5.302632627565788,5.031477768721602,4.486713831011635,4.950360258415634,6.030824152260015,5.196072694862246,5.5497675936882125,4.797148712200224,4.957833505087463,,,,,,,,,,,,,,,,
ENSMUSG00000035873-P,1.0227894766167451,3.2552851184922167,4.03320659719853,0.0,0.9980193134185942,0.0,0.0,2.222636313675174,3.5308955310574555,0.8247574744039751,,,,,,,,,,,,,,,,
ENSMUSG00000020496-P,7.826381872939158,7.672627621883631,7.855417680623187,8.029084164091497,8.160956661583722,8.10898030108619,8.51242876853057,8.263187245763405,7.86094501976101,8.744957177658087,,,,,,,,,,,,,,,,
ENSMUSG00000024687-P,6.088943920855332,6.024902425772767,5.9432038254079265,5.373647657694908,4.950360258415634,5.22064343831704,5.92923456596663,2.7007023697212773,5.538638309711284,4.342052007388638,,,,,,,,,,,,,,,,
ENSMUSG00000030008-P,4.1300660084016805,4.089885726687541,4.404389800274009,4.006596713079175,4.166181418791957,4.974308204703708,3.336894247939065,3.346054709805881,3.5308955310574555,4.037799080754894,,,,,,,,,,,,,,,,
ENSMUSG00000021377-P,7.852380695859905,7.781734626868229,8.029963342484447,6.897320548396368,8.078199592854592,7.355008902316665,7.233254282811396,7.3267379546406755,7.161233515898467,7.869832253428068,,,,,,,,,,,,,,,,
ENSMUSG00000032641-P,3.0396484055247974,2.6651330491191443,3.4070590095080364,3.4999516418698167,1.5823209805293366,3.7945638296518833,4.659814587745524,3.0591668457024253,1.391988147798767,3.6517473319860567,,,,,,,,,,,,,,,,
ENSMUSG00000022711-P,4.212673926064449,4.483585706841648,5.8974297970208704,4.677695609194499,5.487977209593695,4.609499582050791,3.5387438725858185,5.369536702021671,4.1080233563181405,3.6517473319860567,,,,,,,,,,,,,,,,
ENSMUSG00000038644-P,3.626472017194709,3.0840644739229504,2.5370276285563103,3.3950622861222515,3.581329162207897,2.7767187589471813,2.9686820998227965,4.1295756828041315,3.720607589400616,3.895522754983881,,,,,,,,,,,,,,,,
ENSMUSG00000018322-P,6.110649065165843,6.1166263933695815,6.2828608323368895,6.5639710424779985,5.854085337773588,6.106303658481422,6.320191082139235,4.1295756828041315,5.813258706598727,5.631917598994952,,,,,,,,,,,,,,,,
ENSMUSG00000056054-P,1.0227894766167451,1.0486348977274242,1.546742864531108,1.7570228470312306,0.0,5.265237543084888,1.7119658979366703,2.222636313675174,3.0548144959379355,6.105780282132731,,,,,,,,,,,,,,,,
ENSMUSG00000062937-P,5.902437702930464,5.519793718167039,5.724713995943986,5.918862679328425,6.062184340014618,5.02705519843981,5.196072694862246,5.759638078590581,5.813258706598727,4.682550389656809,,,,,,,,,,,,,,,,
ENSMUSG00000004040-P,7.384799694143953,7.452670969644029,7.704106595818947,7.837227878330861,7.625412571958024,7.5922758484243795,7.580681689096884,7.359325924331508,7.723558034999388,7.472596067084054,,,,,,,,,,,,,,,,
ENSMUSG00000018372-P,3.742235346400128,2.8897518575227275,3.9459597139132914,2.312277471756435,3.696780939420832,1.740352454993299,3.5387438725858185,0.0,4.1080233563181405,3.6517473319860567,,,,,,,,,,,,,,,,
ENSMUSG00000039804-P,5.4704535139882315,5.263034636753109,5.113843822115482,4.805979725038839,5.455557736599203,5.22064343831704,5.165901090879312,5.492156600525017,5.72739854994393,5.515124567469532,,,,,,,,,,,,,,,,
ENSMUSG00000024740-P,9.43102039862451,9.771527435677031,9.438220608947717,9.47054985563039,9.881736473271232,9.825009564039004,9.749191528443072,9.256518582251532,9.436700725401485,9.690388923245868,,,,,,,,,,,,,,,,
ENSMUSG00000038836-P,4.6283307303589,3.546674232801226,2.94962606192672,3.159198091032201,3.8036743370885673,4.019487623068113,3.946272894914797,1.5027011960393286,2.0870560788814396,2.6777699904406203,,,,,,,,,,,,,,,,
ENSMUSG00000006777-P,3.210194044085745,3.2552851184922167,3.4070590095080364,3.281944968425205,3.696780939420832,3.667419758790184,3.796776971595652,3.0591668457024253,4.298703099350804,3.560387450908982,,,,,,,,,,,,,,,,
ENSMUSG00000017405-P,5.088268855435686,4.735831830703193,5.031477768721602,4.380821243849043,3.996283979173711,4.609499582050791,3.796776971595652,3.346054709805881,5.065573129099415,3.968414091154685,,,,,,,,,,,,,,,,
ENSMUSG00000064345-P,15.238402176081836,16.323392322905,15.361488459572112,14.26749426581812,15.813943975923578,13.98011640182325,13.882955575875789,14.787439238482884,15.05375176304219,14.072671950723668,,,,,,,,,,,,,,,,
ENSMUSG00000040158-P,0.0,0.0,3.118737124190964,2.712228435091503,3.166401898642443,3.911404645463653,2.657829414999577,0.0,3.312404549928623,1.3462333132229711,,,,,,,,,,,,,,,,
ENSMUSG00000039883-P,12.512822240538442,12.277126535262376,11.886278884750825,12.691702246541608,12.229656404800185,13.854517629619725,13.458524735278518,11.880084996254428,11.825072989926245,13.59114784742236,,,,,,,,,,,,,,,,
ENSMUSG00000024253-P,6.273449478620328,5.976756635080908,5.9875700806348595,6.702287580658093,6.1859148390143,6.546526093905229,5.586127205074772,5.658515738115934,5.261576766471642,5.8404712860226535,,,,,,,,,,,,,,,,
ENSMUSG00000019897-P,5.799287316418243,6.486898448837102,6.450725618912603,5.454175338803159,6.565933296233137,5.391301584104441,5.892855172574217,6.746261887040262,6.288340935735975,5.859759812328513,,,,,,,,,,,,,,,,
ENSMUSG00000031451-P,10.40164255986033,10.907809399431498,9.628856013813117,10.29468144165518,10.76835274732869,10.71893545422374,10.267200458936298,10.940256695746411,10.561949354073072,10.464684008436102,,,,,,,,,,,,,,,,
ENSMUSG00000031751-P,8.437409458752729,8.840301603283292,8.102361242019898,8.454751105889226,8.737512164813666,9.02765680199496,8.518411115958388,8.970415673008883,8.834927539820747,8.55981215379079,,,,,,,,,,,,,,,,
ENSMUSG00000029623-P,8.121875238565552,8.182806020129519,8.241678970783987,7.90086624303107,8.331438548060788,6.911686305167886,7.592072132597041,7.596498553451084,7.934635280319761,7.703646303222396,,,,,,,,,,,,,,,,
ENSMUSG00000030691-P,4.850988486769952,4.999484889422392,5.301271559092916,5.530444799643906,4.083732228935724,4.741620480747067,5.282976793644549,4.1295756828041315,4.993838185153088,4.286119258683644,,,,,,,,,,,,,,,,
