,pls_74_12012022,pls_71_a_12012022,pls_106_13012022,pls_104_13012022,pls_102_13012022,pls_100_13012022,pls_103_14012022,pls_101_REP_14012022,pls_75_13012022,DSS73_REP_190124,DSS76_REP_190124,DSS77_REP_190124,DSST0.7_180124
"Cyclopentaneacetic acid, 3-oxo-2-pentyl-",-0.74512874,-0.374539946,-0.596410833,-0.617788366,0.060350218,0.051366788,,-0.671600989,-0.239882978,-0.46140192,-0.501193522,,1.338312363
"Cyclopentanone, 2,2,4-trimethyl-",-0.09629166,-0.11232003,-0.10176922,-0.11772831,-0.06326398,-0.07478402,-0.09411561,-0.12729856,-0.10677498,,,,
D-(-)-Citramalic acid,,,,,3.456823689,,,,,-0.000362657,,,
"D-(-)-Fructofuranose, pentakis",,,,,,,,,,-0.054073639,-0.506207845,,
"D-(-)-Lyxose, tetrakis",,-0.66722919,-0.21702603,-0.93692008,,,0.12963828,,-0.4878608,-0.57007833,-0.61908821,-0.89784211,-0.84693223
"D-(-)-Ribofuranose, tetrakis",-0.31849629,-0.56178039,-0.13283866,-0.52601471,-0.07878027,,-0.11152263,-0.11334028,,0.34169109,,,0.31622864
D-(+)-Glucosamine,,-0.04901635,,,,0.17274537,,,,3.09940727,1.01393409,2.00246229,
"D-(+)-Ribono-1,4-lactone (R,S,R)-",,-0.258376208,-0.475134465,0.369146489,,1.701944991,,,,,,,0.358394088
"D-(+)-Talofuranose, pentakis",-0.504333436,,,-0.520708092,,,-0.574750402,,-0.405343953,-0.452041803,-0.473733132,-0.338325293,0.857953947
"D-(+)-Xylose, tetrakis",,-0.14495809,-0.08186515,-0.0390856,-0.15765825,,-0.04586734,-0.14700935,-0.07993518,,,,-0.19352581
D-Arabinose,,,,,,,,,,-0.827024149,,-0.826493723,-0.714784573
"D-Erythro-Pentofuranose, 2-deoxy-1,3-bis-O-",-0.878941651,-1.401499858,1.444431396,-1.445151893,-1.093113322,-0.5481302,-1.392239554,-0.389411147,-0.023614291,-0.413005847,0.001757239,0.007542654,0.882350164
D-Fructose,-0.3874335,-0.4639399,-0.2967373,-0.6724603,-0.329655,-0.2855113,-0.4485094,-0.3394262,-0.3070689,1.1350304,0.7255514,1.4426836,1.2747552
D-Fucitol,-0.11984493,-0.19240639,-0.04647525,-0.0854374,-0.18815063,-0.11931433,-0.14518985,-0.19389231,-0.04672883,,,,
"D-Isoleucine, N-acetyl-",-0.903660087,-0.941496137,-0.450409791,-0.638741312,-0.743625125,-1.053770672,-0.027671627,-0.211238095,-0.712515721,1.46606025,0.458858526,0.616585522,-0.057241547
D-Leucylglycylglycine,,,,2.796625024,,,,,,2.336075467,,-0.082975188,
D-Mannose,0.87498646,0.21603659,1.24038108,,,,,0.34136942,0.25433173,,,,-0.74648633
D-Ornithine,,,,0.594116089,,,,,,1.138206432,1.114942703,0.556701317,1.252628396
D-Proline,-0.281887472,-0.22374073,,0.207720783,,,-0.216130076,,,,,,
"D-Psicofuranose, pentakis",-0.540251738,-0.834935654,-0.73290852,-0.850172562,-0.907542279,-0.716844694,-0.286531812,-0.719725354,-0.771682286,,,,-1.080877795
D-Ribose,-0.33767074,-0.3089975,-0.03013466,,0.00659846,-0.1633319,,-0.18082125,-0.32030913,1.04381589,,-0.14463232,0.88287739
D-Threitol,-0.5786182,-0.6151999,,,,,,,,1.56500746,4.15543898,1.49299964,1.07225415
"D-Xylofuranose, 1,2,3,5-tetrakis-O-",0.15575063,-0.15119369,-0.25903672,0.05848594,0.39240108,0.39362698,0.34700646,-0.17459928,-0.25067341,1.40691999,1.26471352,3.32652691,-0.02745853
Decanoic acid,-0.7048183,-0.5891145,-0.7208743,-0.6817363,-0.494687,-0.2566389,-0.6567388,-0.7694654,-0.6097231,,,-1.0752466,
Dehydronorketamine,-0.66006022,-0.781426804,-0.688498253,-0.782439674,,-0.097147999,-0.700759414,,-0.543656597,,,,
Delorazepam,,-1.001680754,,0.502891532,,,-1.004397093,,,-0.615320838,,-0.707548494,0.25524571
Deoxycholic Acid,,-0.408813355,-0.393421475,,2.601013359,,-0.405418519,-0.417062563,-0.37230023,-0.276681871,-0.34712944,-0.32979909,4.672794044
Desmosterol,-0.880476719,-0.957617908,-0.548713347,-0.809897609,-0.956726973,-0.652601427,-0.701874405,-0.86998488,-0.643023529,,-0.686574513,-0.683173951,0.277469093
Dicyclohexylamine,,,0.347223401,,,,0.079563373,,,-0.514286171,,,1.798487751
Dihydrouracil,-0.44377764,-0.36330636,-0.42767025,-0.3631631,-0.39405115,-0.44647947,-0.42065635,-0.43498896,-0.44361675,2.42413643,1.56324921,1.29730955,1.18063814
Dimethyl fumarate,-0.662249718,-0.602497216,0.02658881,,-0.228373208,-0.21111799,-0.302187118,-0.424405806,-0.670192108,-0.374986152,-0.379354173,,
"Dimethyl hexopyranosiduronate, alpha-D-",,,,,,-0.698189319,,,0.02479437,-0.307069686,-0.323068151,1.21608049,-0.417070407
Dinoseb,,,,,,,,,,,,,
Diphenyl ether,-1.155081915,-1.152198065,-0.745587949,-0.882534161,-0.939735595,-0.332536451,-0.951942878,-1.103554783,-1.261682936,-0.707531926,-0.831616332,-0.610810699,1.736953482
DL-Glyceraldehyde,0.36548397,0.29401968,1.31559555,,1.09872853,1.49333265,1.54047441,,,5.46315927,3.0433818,,
DL-Ornithine,0.186728965,-0.197810055,-0.237580855,-0.253655575,-0.209353049,-0.099849022,-0.044103685,-0.284009607,-0.25362361,1.884698409,3.922310131,1.365562904,1.054844899
DL-Phenylalanine,-0.368511136,-0.289629795,-0.422023804,-0.043924057,-0.191125047,-0.374839947,-0.180902061,-0.335829333,-0.401023797,1.131781618,1.109082892,0.755301673,1.336405451
"DL-Proline, 5-oxo-",,,,0.317387392,,,,,,-0.389427716,-0.37054749,-0.364580793,-0.292733508
Dobutamine,,,-0.53145555,,-0.41302924,-0.60688787,,-0.57521559,-0.50281597,-0.69620063,-0.65362137,,
Doconexent,-0.53885669,-0.57776082,-0.3064278,-0.64126303,-0.53413866,-0.37662042,-0.35323594,-0.69521306,-0.44107324,1.62161561,1.84720579,3.98918417,
Docosyl octyl ether,,,,,,,0.34602831,-0.04034754,-0.36341352,-0.25903518,-0.20018867,-0.33618617,0.22109385
Dodecanamide,-0.236075355,-0.211169329,-0.209670475,0.006047141,0.033317511,-0.254982496,-0.031704901,-0.233402397,-0.222611752,,3.011212255,,
"Dodecanamide, N-(2-hydroxyethyl)-",-0.374891762,-0.499325888,-0.433268867,-0.495682284,-0.38782248,-0.241383854,-0.358857525,-0.546131642,-0.371763687,,,,
"Dodecane, 4,6-dimethyl-",,,,,,-0.189,,,1.38,1.91e-05,-0.0359,-0.111,0.461
"Dodecanoic acid, 1-methylethyl ester",-0.307934669,-0.584108299,,-0.573722044,-0.622082568,,-0.474189981,-0.664160576,,,,1.438798953,0.331307271
Dodecanoic acid,-0.71917392,-0.86710911,-1.01022732,-0.29859852,-0.25102906,,-0.64151362,-0.87829751,-0.82008233,-0.72207474,-0.57835363,-0.60912658,1.45819996
Dodecylcyclohexane,,,-0.1538905,,1.02949547,,0.23371628,,-0.23040252,,,,
Dopamine,0.740788907,0.335632468,0.492675961,0.277531432,0.362438146,-0.372013657,0.332851539,0.637775787,,0.065837329,,2.979835158,
Ecgonine,-0.210031504,-0.207887925,-0.233488156,,,-0.225966607,,-0.212818523,-0.226089884,,,,
Eicosapentaenoic acid,-0.207563132,,,,,,,,,-0.205937974,,-0.169794374,
Erythritol,-0.35324647,-0.66981188,-0.43338313,-0.85671538,-1.30608958,-0.37731148,-0.37559956,-1.27765401,-0.38759741,,1.12429923,0.92249477,0.17307413
"Erythrono-1,4-lactone, (Z)-",-0.32165539,-0.31042372,-0.27572815,-0.46889949,-0.15066323,-0.0864028,0.19808074,-0.21992649,-0.39565124,1.05469623,0.77396513,1.23114035,-0.03317653
"Ethanamine, N,N-diethyl-2,2-dimethyl-2-[(3,5-dimethoxy)phenyl]-",0.20659323,,,,,,0.30274924,0.1838464,,,,,
"Ethanol, 2-(9-octadecenyloxy)-",-0.26051624,-0.41066041,-0.36689675,-0.44752402,-0.18831388,-0.16650293,-0.64951414,-0.489517,,-0.40197929,-0.55696807,-0.53313516,
Ethanolamine,-0.4972755,-0.42354508,-0.47599845,-0.69856784,-0.22785572,-0.42582683,-0.36693338,-0.37619704,-0.44075375,1.94879828,0.65892382,2.03656067,0.24507611
"Ethanone, 1-(2,5-dimethoxyphenyl)-",-0.211,-0.298,-0.122,-0.515,-0.0783,-2.47e-05,-0.125,-0.162,-0.29,0.044,0.0271,-0.0549,-0.339
"Ethanone, 1-(5-methoxy-2-methyl-3(1H)-indolyl)-",-0.49164842,-0.31305018,-0.08942357,,-0.15853824,0.01693724,-0.10360221,-0.19873286,-0.30391839,,,,1.28445023
Ethyl alpha-D-glucopyranoside,,,1.994639946,,8.141519104,,,,-0.018273313,-0.570773388,-0.525178533,,
Ethyl cis-2-trimethylsilyl-cyclopropane-1-carboxylate,-0.27043035,-0.41931995,-0.28036517,-0.38786653,-0.19871239,-0.17163756,-0.22859102,-0.36815388,-0.2405445,-0.24495384,-0.44894788,-0.35422945,0.17036033
Fenitrothion,-0.855867706,-0.725455166,-0.567051302,-0.855885565,-0.312940629,-0.416785258,-0.213040299,-0.535194055,-0.663740885,-0.504451033,-0.563289115,-0.931306119,-0.434024394
"Furan-2-carboxaldehyde, 5-(1-piperidyl)-",,,,-0.019706989,,,,,,,,,-0.321694778
"Furan, 2-pentyl-",,0.248321196,0.158452226,-0.480473783,0.307664328,,-0.059638238,0.005318406,,,2.216621461,,
Galactopyranose,-0.45001626,-0.33177822,-0.32943038,-0.49830074,0.13444201,-0.31753017,-0.3163517,-0.32758652,-0.45059625,-0.66434636,-0.6747916,-0.13837187,0.20180052
Gln-Ala,,,0.029494041,-0.078892244,,,,,,,,,
Glucopyranose,,,,,,,,,-0.22662629,1.781326203,1.536364365,2.931544147,7.355401705
Glucose,-0.23076018,-0.29596375,1.37894219,,-0.27981409,-0.28368701,-0.29148974,0.17580719,-0.10504449,,0.48875107,2.22753857,
Glyceric acid,-0.11414141,0.020211593,-0.055976991,-0.171950125,-0.155195459,-0.052150879,0.078649853,-0.003321082,-0.102634091,,,,
Glycine,-0.566011793,-0.566592587,-0.566830116,-0.513767823,-0.567361369,-0.566960624,-0.566821099,-0.562996619,-0.565651632,-0.165549956,-0.26517308,-0.385321641,0.666188749
"Glycine, N-(1-oxobutyl)-",-0.284174041,-0.296295568,-0.11550889,-0.130123965,-0.180238081,-0.219219623,0.289710898,0.292173993,-0.276344952,0.130258681,-0.118928028,0.373153634,-0.212703644
"Glycine, N-(N-DL-leucylglycyl)-",,,,,,-0.11720557,,,-0.08231332,,,,
"Glycine, N-[4-[(trimethylsilyl)oxy]benzoyl]-",-0.217934724,-0.234083967,0.006702661,-0.088096936,,0.055705525,0.257565585,0.047542544,-0.190439216,1.250500827,1.118387778,1.434375982,0.257097542
Glycolic acid,-0.6502774,-0.68957025,-0.62060248,-0.85318114,-0.4919685,-0.43926254,-0.59959781,-0.82945231,-0.63358908,1.19154822,0.93896719,1.5458829,0.48933617
Glycyl-l-glutamine,,-0.2045941,,-0.19454443,,,,,,1.81333579,2.08322615,0.91462369,
Glyoxime,-0.4717983,-0.3739451,-0.3778609,-0.6281147,-0.3220019,-0.3135681,-0.346251,-0.4300015,-0.4495651,0.5351559,0.6408826,0.5099853,1.3084817
Guanabenz,-0.4148735,-0.12279054,-0.45875405,-0.20035903,-0.09455815,-0.55507264,-0.26952346,-0.58307095,-0.640436,,,,1.98752946
"Guanidine, N,N-dimethyl-",-0.77603159,-0.81952508,-1.02935883,-1.11267255,-0.62521466,-0.86682759,-0.64500695,-1.4146827,-1.22078416,-1.15404313,-1.03852636,-0.87687547,1.4487674
"Gulonic acid, gamma-lactone",,,,0.966995246,,,-0.197567822,0.754175216,,,,,
Heptadecanoic acid,-0.782762946,-0.97689689,-0.854751429,-1.07115571,-0.532637573,-0.49287137,-0.654796231,-0.942001797,-0.96276202,-0.040470343,0.294557797,0.384730872,1.646970668
Heptanoic acid,-0.962391802,-0.354277922,-1.214875957,-1.232650744,-0.574975367,-0.073892556,-1.214255747,-1.117897373,-1.106736314,-1.224796219,-0.851783878,-0.897341356,0.941896741
Hexanedioic acid,-0.637841054,-0.626623149,-0.704614321,-0.802894312,1.287725768,-0.033624965,-0.64759161,-0.659349469,-0.619153736,0.000879479,0.109763833,0.352328711,0.188385275
Hexanoic acid,-1.200787582,0.51780387,-0.882271057,-1.272809708,-0.487235721,-0.982955626,-1.029307484,-0.642507167,-1.132525825,-0.672099191,0.616810791,-0.42155405,1.815272141
Hexanoylglycine,-0.60018976,-0.57218883,-0.1586746,-0.42217964,-0.17270179,-0.55083939,0.06371702,0.04838946,-0.42504816,0.85075794,0.11719653,0.32926618,-0.05985358
Hippuric acid,-0.71912637,-0.84299652,-0.19975035,-0.98166064,-0.25892206,0.2763721,-0.45320676,-0.60402827,-0.84563645,0.13840184,0.33573845,0.33647257,0.88629129
Homocysteine thiolactone,-0.35388944,-0.294439,-0.31465713,-0.02924916,-0.32727209,-0.30655771,-0.29986055,-0.33336543,-0.1931489,6.84433465,5.14142342,3.07221456,
Hydantoic acid,,,,,,,,,0.133652381,2.966378967,,3.308637083,
Hydracrylic acid,-0.5850718,-0.80897949,-0.50599001,-1.01495139,-0.22643501,-0.6169904,-0.39998726,-0.82893566,-0.6076667,1.64287174,0.70468139,1.50381363,0.62050697
Hydroquinidine,-0.549813885,-0.060136389,-0.58787676,-0.38679079,,-0.586678001,-0.505187279,-0.23734599,-0.626658387,,-0.436733276,-0.443003519,
Hydroquinone,-0.277150026,-0.134291047,-0.27470734,-0.501760553,-0.248725633,-0.054592035,-0.224161886,-0.361303597,-0.302476234,1.019993069,1.882231967,,
Indole-3-carboxaldehyde,,,,,,,-0.560110671,-0.454890399,0.147797758,4.05801628,2.056206691,3.12625431,
Indole-3-lactic acid,-0.34679024,-0.46603037,-0.48247125,-0.18002287,-0.44981081,,-0.45398055,-0.35252883,-0.36711761,0.43671101,,,2.09697154
Indole-5-carboxylic acid,-0.40852101,-0.68294187,-0.31615757,-0.51060367,0.03723856,0.03837351,-0.63468707,-0.42665603,-0.09234868,1.95724844,2.6480272,1.81950995,
"Inosose-2, 1,3,4,5,6-pentakis-",-0.1489575,-0.2678034,-0.4296703,-0.2640381,-0.0441395,-0.1583744,-0.1213449,-0.2814928,-0.299986,0.3244363,0.4642389,0.8309447,1.5379129
Isofucosterol,,,-0.15684291,,-0.32018753,-0.13062748,,-0.32847607,-0.39143723,-0.45106519,0.18308868,0.34180154,3.17836127
Isonicotinic Acid,-0.38272236,-0.44670777,-0.3963348,-0.50883571,-0.24515565,-0.26287113,-0.35244985,-0.51025096,-0.41332389,-0.78349246,,-0.78304965,
Isopropyl palmitate,,,-0.445185682,-0.378567627,1.948154003,,,,0.419345615,-0.862615315,-0.797917371,-0.569838819,1.512785685
"Isoquinoline, 3,4-dihydro-6,7-dimethoxy-1-[4-hydroxybenzyl]-",-0.04599977,-0.21922204,-0.20743278,-0.33090669,0.43524368,0.0408315,-0.27047959,-0.32793473,-0.1673293,2.25930745,1.65834687,3.74602487,-0.11548446
Isoxaben,,0.14204779,0.42254017,,-0.04458631,0.35448663,0.44879944,0.21306615,-0.16087078,1.88508453,1.29637497,2.90432885,-0.30759406
Itaconic acid,-0.195997472,-0.181921815,-0.149984543,-0.283985667,-0.055603437,0.01472255,-0.102185312,-0.240068371,-0.135737229,-0.137458248,0.412627282,,
Ketamine,,,,,,,,,,,,,
L-(+)-Threose,0.03329181,-0.11793591,-0.08513449,,-0.22320121,,,,0.03456247,,2.15731092,,
L-5-Oxoproline,-0.36661213,,0.26546019,1.51040284,,-0.43290207,,,,2.87537391,2.33175878,2.8608993,0.4107665
L-Alanine,-0.990701263,-0.947369008,-0.890029095,-1.041078508,-0.583396244,-0.768381762,-1.108871666,-1.042343879,-1.026098293,-1.276325699,-0.89974824,-1.445821054,0.415373733
L-Asparagine,,,,,-0.41710214,-0.45170597,,,,1.82405423,2.61629823,1.73628905,0.85347142
L-Aspartic acid,-0.52708298,-0.42121922,-0.49979759,-0.3731611,-0.51693478,-0.5158018,-0.33716176,-0.39295268,-0.52771721,0.35114039,0.50856072,0.624372,2.16969719
L-Citrulline,,,,0.26169646,,,,-0.03192073,-0.27264234,0.5657192,0.50590037,2.66014352,
L-Cysteine,-1.004928748,-1.092701094,-1.063683335,-0.040406485,-1.060568861,-1.056357236,-1.012014754,-0.911309169,-1.005823931,-0.503182982,,-1.068862642,0.232604851
L-Glutamic acid,-0.463085255,-0.373187855,-0.387778519,-0.289870772,-0.008282634,-0.367830969,-0.198866861,-0.331677519,-0.455318779,1.848707598,1.536915976,4.054164439,-0.098743903
L-Glutamine,-1.18368126,-1.21291425,-1.12291005,-0.89151791,-1.13941397,-1.2105895,-1.20459608,-1.20572025,-0.61283134,-0.24686237,-0.77723349,-0.61639723,-0.80404595
l-Histidine ethyl ester,-0.59977551,,-0.77027166,0.35691016,-0.53175738,-0.83278465,,-0.73946103,-0.72146661,1.06552836,2.55839012,0.77652309,
L-Hydroxyproline,0.161522591,0.307539257,0.529346956,-0.137518867,0.514024362,0.221400902,-0.029793265,0.127234021,-0.098521654,5.102087543,,,
L-Isoleucine,-0.190389466,-0.214502051,-0.319598138,-0.181359792,-0.149375496,-0.318542445,-0.057618564,-0.323629268,-0.28956429,0.746163227,,0.55159728,0.906977074
L-Leucine,-0.876626404,-0.760312326,-0.868184427,-0.494280822,-0.805461109,-0.788462181,-0.676101722,-0.766040565,-0.75443872,,-1.089554027,0.410912994,0.644089724
L-Lysine,-0.707216231,-1.023103401,-0.878855187,-1.031802646,-0.813745679,-0.70376841,-1.027766564,-0.844988822,0.319793564,-0.571570407,0.374564913,-0.183327105,1.0894807
"L-Lysine, ethyl ester ",-0.323487188,-0.30716684,-0.350116817,-0.028571893,-0.346992861,-0.331092048,-0.309035902,-0.25421387,-0.289576891,,,,1.194186316
L-Methionine,-0.298458464,-0.352818748,-0.384208793,0.002058277,-0.399159814,-0.39542681,-0.261509814,-0.379471758,-0.296459171,3.599883846,2.772380337,1.486567267,-0.002264956
L-Norleucine,,,,,,,,,,2.737127481,3.369012386,1.21788038,
L-Ornithine,-0.35612091,-0.37888044,-0.51307858,-0.77813175,-0.27291539,-0.28253298,-0.19769468,-0.43741826,-0.33958064,2.0235749,0.66837614,0.09336869,
L-Proline,-0.42849799,-0.40859933,-0.43670275,-0.46919405,-0.26457165,-0.37889637,-0.25276877,-0.38459709,-0.36284449,1.83472344,1.84824356,1.87786103,1.57337235
L-Threitol,1.83017242,1.28563627,,1.35492938,-0.56144237,3.22724415,,,1.61828027,,,,
L-Threonine,-0.1756394,-0.1644081,-0.18891083,-0.14581149,-0.20201848,-0.17679123,-0.10626508,-0.20338841,-0.21022353,2.32091357,,4.44293698,-0.13314878
L-Tryptophan,-0.88722105,-1.24871913,-1.13897871,0.38337719,-0.8578587,-1.21816017,-1.10475025,-0.91915608,-0.79346038,2.47172149,1.64934106,-0.09925421,1.14504895
"L-Tryptophan, N-acetyl-1",-0.589600957,,-0.81878105,-0.719220848,-0.952938476,,-1.005716608,-0.51101967,-0.461754099,-0.076555483,-0.3594518,-0.329796784,2.800423987
L-Valine,-0.19972796,-0.17342099,-0.36630116,-0.24944362,-0.18411139,-0.2951685,-0.04957851,-0.24879164,-0.30278493,1.50742646,1.2218091,2.13570035,0.73549833
Lactic Acid,-0.33161185,-0.40217533,-0.18522026,-0.46858777,-0.18087353,-0.1077616,-0.31112173,-0.43222473,-0.50858646,-0.70313361,-0.77709863,-0.51920892,-0.65754321
Latanoprost lactone diol,,-0.60539244,,0.01962265,,,,,,0.07681168,-0.25463979,-0.29253507,
Leucylglycine,,,,,,,,,,8.64734491,,,
Levulinic acid,-1.022672259,-0.975112288,-0.902641475,-1.229802051,-0.312999575,-0.413128163,-0.782216352,-1.076771362,-0.643856839,-0.852885572,-0.612864974,-0.579967504,1.927901535
Luteolin,,,,,,,,,,,,,
Malic acid,-0.466663528,-0.298739217,-0.26974181,-0.441732479,-0.734148529,-0.433642235,0.046828407,-0.262642941,-0.375731255,2.155980488,0.060529759,1.700402294,0.163716155
meso-Erythritol,-0.149151445,-0.163172812,-0.165348416,0.023797609,-0.09812711,,,,,-0.117037794,,,
Metanephrine,-0.01925492,-0.11279462,-0.01112797,-0.14087611,-0.0713329,,-0.11032419,-0.1316477,-0.12197529,,,,
"Methanone, [1-(4-chloropentyl)-1H-indol-3-yl](2,2,3,3-tetramethylcyclopropyl)-",0.08833323,,0.14104256,,,-0.05874445,-0.0509443,0.1083875,-0.09291862,2.55620738,0.80294721,,
"Methanone, [1-(5-chloropentyl)-1H-indol-3-yl](4-methyl-1-naphthalenyl)-",,,,,,,,,,,,,
"Methyl (3,4-dimethoxyphenyl)(hydroxy)acetate",-0.109288822,-0.350498001,-0.705545537,-0.770089,-0.662569064,-0.585690024,0.039186626,-0.605405541,-0.690555467,3.040715576,0.509981179,3.772866073,1.370812261
"Methyl 2,4-dihydroxybenzoate",-0.308653143,-0.475645348,-0.027479817,-0.459348805,-0.277835921,-0.053049717,-0.417158958,,-0.02711538,1.360749345,1.154344053,0.999817402,0.381087689
Methyl alpha-Lyxofuranoside,,,,,,,,,,0.368146352,0.545774726,-0.225181705,
Methyl aminoacetate,-0.22102553,-0.92794615,-0.02497022,,-0.01913834,0.34722956,0.15093445,0.30607654,-0.34228309,1.77913638,1.36422183,0.69974167,1.171674
"Methyl galactoside (1R,2S,3S,4R,5R)-",-0.4615635,-0.50299616,,,-0.44916698,,-0.48485031,-0.39822794,-0.48307917,0.8993917,0.73265568,1.17926227,1.87915718
Methyl isovanillate,-0.2693691,-0.26715036,0.0364169,0.19177088,-0.10138721,-0.33702645,0.20034328,0.26910964,-0.27344871,-0.39543786,,,
Methyl leucinate,3.54295859,,,,1.29970509,,,,,6.81317743,,6.9688487,
Methyl-3-methoxy-5-methyl benzoate,-0.23664955,-0.23989714,-0.2459923,0.13919067,-0.21346183,-0.2169085,-0.24070482,,-0.23147747,,,,
Methylmalonic monoamide,-0.321619153,-0.232693862,-0.298680417,-0.196802744,-0.257045424,-0.293026936,-0.27491351,-0.323981724,,2.337751046,2.48333203,2.050273281,
Methylsuccinic acid,-0.2284679,-0.227832,-0.2000642,-0.1933413,-0.1034323,-0.1567402,-0.1476444,-0.1409024,-0.2419961,,1.1438182,,4.028755
Mirin,-0.10067821,-0.17961711,-0.10520255,-0.14143322,-0.01128921,-0.24775117,-0.06733995,-0.1573668,-0.11747895,,,,
Mitoxantrone,-0.232104694,-0.203094157,,0.749941126,-0.212161717,,-0.189738801,-0.222761334,-0.24093831,,1.078034415,,
"Morpholine, 4-(2,6-dimethoxybenzoyl)-2,6-dimethyl-",-0.138693302,-0.147035198,-0.02376053,-0.253112429,0.007522996,0.022269072,0.031332954,-0.181578601,-0.196430855,,,,
"Morpholine, 4-[2,3,4,6-tetrakis-O-(trimethylsilyl)-alpha-d-mannopyranosyl]-",,,,2.16257278,,,,,,,0.40210949,,
Myristic acid,-0.85538654,-0.98222105,-0.9859175,-1.24447654,-0.48056599,-0.80937131,-0.84976881,-1.20251828,-1.06194187,-0.7663053,-0.69899369,-0.53804571,1.6868493
"N-(Trifluoroacetyl)-N,O,O'-tris(trimethylsilyl)normetanephrine",,,,,,,,0.10165283,,3.022237313,5.110051315,,
N-(Trimethylsilyl)hexanamide,-0.3117847,-0.2558266,-0.3732912,-0.1900957,-0.396773,-0.384969,-0.3573384,-0.3343999,-0.3511585,-0.1490445,-0.2468896,-0.2929122,
N-Acetyl-D-galactosamine,-0.21017205,,0.09073419,,0.12130965,-0.05853746,-0.12762715,-0.06329539,,,,,
N-Acetyl-L-glutamic acid,,-0.325543648,,-0.415001483,,,,,,0.867785132,0.089987898,0.600847213,
N-Acetyl-L-phenylalanine,-0.4045331,-0.4036611,-0.2903795,-0.3367806,-0.2346831,-0.3226861,-0.3728407,-0.378216,,,,,1.6307331
N-Acetyltyrosine,,,,0.577803048,,,,,-0.37489343,5.093107988,2.310045939,1.469815679,
N-alpha-Acetyl-L-Lysine,-0.22542083,,,0.86834111,,,,-0.19023899,,5.18743157,2.06300808,0.40884197,
n-Butylamine,0.16280128,-1.19742543,-0.95493779,-0.5419844,-0.44031809,-0.61526729,-1.01336703,-1.00563781,-0.0817079,-1.09541064,-1.56610401,-0.90181632,0.86623203
"N-isobutyl-2-(trimethylsilyloxy]-4,5-dihydro-1H-imidazole-1-carboxamide",,,,,,,,-0.40411093,-0.17349726,1.46254381,-0.08243105,0.15787973,
N-Isobutyl-sec-butylamine,-0.2861985,-0.3337631,-0.2787507,-0.3893051,-0.1316235,-0.1262181,-0.1958766,-0.394661,-0.3055416,0.8054295,-0.5472214,,
N-Isobutyrylglycine,-0.36377098,-0.37478927,0.18874145,-0.20585121,0.28248787,-0.24210173,-0.18013016,,-0.03686008,,-0.38996668,,
N-Isovaleroylglycine,-0.25944425,-0.279205447,-0.109650145,-0.38669308,-0.417149733,-0.268153584,-0.097370277,-0.107738681,-0.217161558,1.467495933,0.027994524,1.204063718,
N-Methyl-N-(tetrahydro-2-furanylmethyl)-4-piperidinamine,,,,,,-0.242678319,,,,,,,-0.773193325
n-Pentadecanol,,0.127000214,,,1.247233441,,0.949147861,,,-0.586878736,-0.586824768,,-0.585573624
N-Valerylglycine,-0.450502106,-0.474300181,-0.304647417,-0.179155602,-0.139422136,-0.375618485,0.255987827,0.199883834,-0.42090949,0.174587057,,0.47245629,
"N,9-bis(Trimethylsilyl)-6-[(trimethylsilyl)oxy]-9H-purin-2-amine",-0.12207658,-0.11714178,0.07658157,,0.1750588,0.02458446,-0.01992051,-0.11763306,-0.14151585,0.51842395,0.56677421,,
"N,N-Diethyl-2-aminoethanol",,,,0.8516826,,,,,,4.6729111,2.076229,0.5766083,
"N,N-Dimethyl-2-cyclohexyloxyethylamine",-0.500400593,-0.596693384,-0.649901567,-0.698063851,-0.420509644,-0.402715698,-0.641870359,-0.717714089,-0.551658796,,,,
"N,N'-Bis(trimethylsilyl)trifluoroacetamidine",,,,,,,,,,-0.150167351,,,
"N,O-Bis(trimethylsilyl)carbamate",-0.086976624,-0.118807376,-0.135889694,-0.195129789,-0.180980446,-0.081163923,-0.173821088,-0.207875243,-0.133808976,-0.187408309,-0.131216612,-0.202038682,0.123484075
Naphthofluorescein,,,,,,,,,,,,,
Neostigmine,,,,,,,,,,,,,
Niacin,-1.07554492,-0.479525664,0.815384589,-1.228059528,-0.481250479,-0.558428865,-0.727789903,-0.838795987,-1.047457845,-0.014772976,0.292581141,-0.183038414,0.693916338
Niacinamide,-1.091346555,-0.798058148,-0.53741004,-1.057145943,-0.230011068,-0.718857639,-0.523280463,-0.87096879,-1.018051757,0.347982721,1.059160035,0.587774444,0.231657436
Niclosamide,-0.292710459,-0.620148207,-0.556806394,-0.594303599,-0.852034551,-0.371465236,-0.531788495,-0.698824065,-0.736075273,-0.368051436,0.134451178,0.431722545,2.147120816
Nitrosothymol,,,0.11773802,,-0.1670368,-0.125050367,,-0.2507124,-0.156530353,,,,2.611863861
Nonadecanoic acid,-0.61777311,-0.62681401,-0.54966511,-0.74203307,,-0.3320548,-0.38943929,-0.68118175,-0.59249655,0.1542228,0.90975719,1.33154107,1.02475852
Nonanal,-0.84646083,-1.00113082,-0.74523631,-1.10828092,-0.86248979,-0.55206142,-0.70559148,-0.85620166,-1.04920352,-0.94041815,-0.80814788,-1.31397252,-0.23978343
Nonanoic acid,-0.43795835,-0.37128189,-0.41019771,-0.41312075,-0.33257563,-0.1685061,-0.41013005,-0.43935909,-0.38711204,0.13472547,0.12644746,0.236616,1.99040116
