node1,node2
nan-R,L-Val-L-Leu-F
nan-R,Octadecanoic acid-F
nan-R,Sulindac-F
nan-R,"13-Docosenamide, (Z)-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,2-Furoic acid-F
nan-R,"3,3-Dimethylacrylic acid-F"
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,"4,5-Dihydro-1H-pyrazole-F"
nan-R,L-(+)-Threose-F
nan-R,"3,4,5-Trimethoxyamphetamine-F"
nan-R,2-Ethylhexanoic acid-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,Chlorobenzilate-F
nan-R,Hypoxanthine-F
nan-R,L-(+)-Threose-F
nan-R,Luciferin-F
nan-R,Tyr-Val-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,4-tert-Butyldimethylsiloxy-3-penten-2-one-F
nan-R,7-Hydroxy-4-(methoxymethyl)coumarin-F
nan-R,cis-2-Decenoic acid-F
nan-R,L-Serine-F
nan-R,Luciferin-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,Octadecanoic acid-F
nan-R,Tyr-Val-F
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,4-tert-Butyldimethylsiloxy-3-penten-2-one-F
nan-R,cis-2-Decenoic acid-F
nan-R,L-Val-L-Leu-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,"Benzene, 1-ethyl-3,5-dimethyl-F"
nan-R,Glycine-F
nan-R,Isosorbide-F
nan-R,L-(+)-Threose-F
nan-R,L-Threonine-F
nan-R,Octadecanoic acid-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,2-Norbornanemethanol-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,DL-Glyceraldehyde-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,Norephedrine-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,2-Norbornanemethanol-F
nan-R,7-Hydroxy-4-(methoxymethyl)coumarin-F
nan-R,Isosorbide-F
nan-R,N-Ethyldiethanolamine-F
nan-R,Thymol-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,7-Hydroxy-4-(methoxymethyl)coumarin-F
nan-R,"l-Leucine, n-butoxycarbonyl-N-methyl-, hexadecyl ester-F"
nan-R,Tyr-Val-F
nan-R,"13-Docosenamide, (Z)-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"3,3-Dimethylacrylic acid-F"
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,"Benzene, 1-ethyl-3,5-dimethyl-F"
nan-R,L-(+)-Threose-F
nan-R,L-Val-L-Leu-F
nan-R,"Oxymorphone, bis(trimethylsilyl) ether-F"
nan-R,Tyr-Val-F
nan-R,"1-(2,4-Dimethoxyphenyl)-propan-2-one-F"
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"2,4-Imidazolidinedione, 5,5-dimethyl-F"
nan-R,2-Norbornanemethanol-F
nan-R,3-(4-Methoxyphenyl)coumarin-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,cis-2-Decenoic acid-F
nan-R,"Kojic acid, bis(tert-butyldimethylsilyl) ether-F"
nan-R,"l-Leucine, n-butoxycarbonyl-N-methyl-, hexadecyl ester-F"
nan-R,Malic acid-F
nan-R,Thymol-F
nan-R,Tyr-Val-F
nan-R,Uracil-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,"Benzene, 1-ethyl-3,5-dimethyl-F"
nan-R,Glycine-F
nan-R,L-(+)-Threose-F
nan-R,L-Threonine-F
nan-R,Tyr-Val-F
nan-R,2-Aminoquinolin-8-ol-F
nan-R,3-(4-Methoxyphenyl)coumarin-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,cis-2-Decenoic acid-F
nan-R,L-Glutamic acid-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,2-Norbornanemethanol-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,cis-2-Decenoic acid-F
nan-R,L-Val-L-Leu-F
nan-R,Urea-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,4-Methylvaleric acid-F
nan-R,cis-2-Decenoic acid-F
nan-R,Luciferin-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,Sulindac-F
nan-R,Tyr-Val-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,2-Norbornanemethanol-F
nan-R,cis-2-Decenoic acid-F
nan-R,"Cyclopentaneacetic acid, 3-oxo-2-pentyl-, methyl ester-F"
nan-R,Isosorbide-F
nan-R,L-Ornithine-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,Octadecanoic acid-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,2-Norbornanemethanol-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,L-(+)-Threose-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,2-Pentadecanone-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,"4,5-Dihydro-1H-pyrazole-F"
nan-R,7-Hydroxy-4-(methoxymethyl)coumarin-F
nan-R,Citramalic acid-F
nan-R,"Glycine, tert.-butyldimethylsilyl ester-F"
nan-R,Iminodiacetic acid-F
nan-R,L-Glutamine-F
nan-R,Luciferin-F
nan-R,L-Val-L-Leu-F
nan-R,m-Toluic acid-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,Octacosanol-F
nan-R,Oxalic acid-F
nan-R,Tyr-Val-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,Isosorbide-F
nan-R,L-(+)-Threose-F
nan-R,Luciferin-F
nan-R,L-Val-L-Leu-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,Octadecanoic acid-F
nan-R,Glabridin-F
nan-R,L-Val-L-Leu-F
nan-R,Tyr-Val-F
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"3,3-Dimethylacrylic acid-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,Biphenyl-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,cis-2-Decenoic acid-F
nan-R,Isosorbide-F
nan-R,L-Ornithine-F
nan-R,L-Val-L-Leu-F
nan-R,Octadecanoic acid-F
nan-R,Oleamide-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"1,3-Oxazolidine, 2,5-diphenyl-4-methyl-, trans--F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,Glabridin-F
nan-R,L-(+)-Threose-F
nan-R,tert-butyl(dimethyl)silyl-2-([tert-butyl(dimethyl)silyl]oxy)hex-2-enoate-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,cis-2-Decenoic acid-F
nan-R,Isosorbide-F
nan-R,L-Ornithine-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,Octadecanoic acid-F
nan-R,2-Aminoquinolin-8-ol-F
nan-R,Luciferin-F
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,cis-2-Decenoic acid-F
nan-R,"l-Leucine, n-butoxycarbonyl-N-methyl-, hexadecyl ester-F"
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,3-Heptanol-F
nan-R,cis-2-Decenoic acid-F
nan-R,L-(+)-Threose-F
nan-R,L-Glutamic acid-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,2-Norbornanemethanol-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,Allylescaline-F
nan-R,cis-2-Decenoic acid-F
nan-R,Crotonic acid-F
nan-R,L-(+)-Threose-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,Tyr-Val-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"2-Methylcyclohexanol, (Z)-F"
nan-R,3-(4-Methoxyphenyl)coumarin-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,cis-2-Decenoic acid-F
nan-R,Glycine-F
nan-R,Isosorbide-F
nan-R,L-(+)-Threose-F
nan-R,L-Val-L-Leu-F
nan-R,Octadecanoic acid-F
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"2-Methylcyclohexanol, (Z)-F"
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,Azelaic acid-F
nan-R,cis-2-Decenoic acid-F
nan-R,Ethanolamine-F
nan-R,Glycine-F
nan-R,L-(+)-Threose-F
nan-R,L-Glutamic acid-F
nan-R,L-Val-L-Leu-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,2-Norbornanemethanol-F
nan-R,"3,3-Dimethylacrylic acid-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,Chlorobenzilate-F
nan-R,"(2,5-Dimethoxyphenyl)acetone-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,2-Pentadecanone-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,7-Hydroxy-4-(methoxymethyl)coumarin-F
nan-R,Iminodiacetic acid-F
nan-R,L-Alanine-F
nan-R,Luciferin-F
nan-R,m-Toluic acid-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,Norketamine-F
nan-R,Octadecanoic acid-F
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,Chlorobenzilate-F
nan-R,Ethanolamine-F
nan-R,"Glycine, tert.-butyldimethylsilyl ester-F"
nan-R,L-Glutamic acid-F
nan-R,"l-Leucine, n-butoxycarbonyl-N-methyl-, hexadecyl ester-F"
nan-R,Sulindac-F
nan-R,tert-butyl(dimethyl)silyl-2-([tert-butyl(dimethyl)silyl]oxy)hex-2-enoate-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,Chlorobenzilate-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"3,3-Dimethylacrylic acid-F"
nan-R,"Benzene, 1-ethyl-3,5-dimethyl-F"
nan-R,L-(+)-Threose-F
nan-R,Octadecanoic acid-F
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"5-Ethyl-1,3-dioxane-5-methanol, tert-butyldimethylsilyl ether-F"
nan-R,cis-2-Decenoic acid-F
nan-R,Isosorbide-F
nan-R,L-Val-L-Leu-F
nan-R,Mevalonolactone-F
nan-R,Spiroxamine-F
nan-R,Tyr-Val-F
nan-R,"13-Docosenamide, (Z)-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"3,3-Dimethylacrylic acid-F"
nan-R,"Benzene, 1-ethyl-3,5-dimethyl-F"
nan-R,cis-2-Decenoic acid-F
nan-R,L-(+)-Threose-F
nan-R,Luciferin-F
nan-R,2-Aminoquinolin-8-ol-F
nan-R,2-Ethyl-1-butanol-F
nan-R,2-Norbornanemethanol-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,Isosorbide-F
nan-R,Luciferin-F
nan-R,L-Val-L-Leu-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,Norephedrine-F
nan-R,Octadecanoic acid-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,2-Norbornanemethanol-F
nan-R,7-Hydroxy-4-(methoxymethyl)coumarin-F
nan-R,cis-2-Decenoic acid-F
nan-R,Isosorbide-F
nan-R,L-Val-L-Leu-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,Octadecanoic acid-F
nan-R,Tyr-Val-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,cis-2-Decenoic acid-F
nan-R,Isosorbide-F
nan-R,L-Val-L-Leu-F
nan-R,Octadecanoic acid-F
nan-R,Tyr-Val-F
nan-R,"1-(2,5-Dimethoxyphenyl)-1-[(trimethylsilyl)oxy]propan-2-amine-F"
nan-R,Isosorbide-F
nan-R,"l-Leucine, n-butoxycarbonyl-N-methyl-, hexadecyl ester-F"
nan-R,L-Val-L-Leu-F
nan-R,2-Aminoquinolin-8-ol-F
nan-R,2-Norbornanemethanol-F
nan-R,5-Oxohexanoic Acid-F
nan-R,Isosorbide-F
nan-R,L-Val-L-Leu-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,"1-(2,4-Dimethoxyphenyl)-propan-2-one-F"
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,2-Norbornanemethanol-F
nan-R,"3,3-Dimethylacrylic acid-F"
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,4-tert-Butyldimethylsiloxy-3-penten-2-one-F
nan-R,L-(+)-Threose-F
nan-R,tert-butyl(dimethyl)silyl-2-([tert-butyl(dimethyl)silyl]oxy)hex-2-enoate-F
nan-R,Tyr-Val-F
nan-R,Urea-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,L-Val-L-Leu-F
nan-R,N-Caffeoyl-O-methyltyramine-F
nan-R,N-Methyl-1-[(trimethylsilyl)oxy]-1-{4-[(trimethylsilyl)oxy]phenyl}propan-2-amine-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"2-Cyclohexen-1-one, 3-methyl-6-(1-methylethyl)-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,cis-2-Decenoic acid-F
nan-R,Cyclobutylamine-F
nan-R,L-Ornithine-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,Octadecanoic acid-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,cis-2-Decenoic acid-F
nan-R,"l-Leucine, n-butoxycarbonyl-N-methyl-, hexadecyl ester-F"
nan-R,L-Val-L-Leu-F
nan-R,tert-butyl(dimethyl)silyl-2-([tert-butyl(dimethyl)silyl]oxy)hex-2-enoate-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,3-(4-Methoxyphenyl)coumarin-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,7-Hydroxy-4-(methoxymethyl)coumarin-F
nan-R,cis-2-Decenoic acid-F
nan-R,Diclofenac-F
nan-R,L-(+)-Threose-F
nan-R,L-Val-L-Leu-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,2-Norbornanemethanol-F
nan-R,3-Heptanol-F
nan-R,cis-2-Decenoic acid-F
nan-R,L-(+)-Threose-F
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"2(5H)-Furanone, 4-(hydroxymethyl)-F"
nan-R,2-Norbornanemethanol-F
nan-R,"4,5-Dihydro-1H-pyrazole-F"
nan-R,cis-2-Decenoic acid-F
nan-R,Isosorbide-F
nan-R,Lupinine-F
nan-R,L-Val-L-Leu-F
nan-R,tert-butyl(dimethyl)silyl-2-([tert-butyl(dimethyl)silyl]oxy)hex-2-enoate-F
nan-R,Tyr-Val-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"2-Butene-1,4-diol-F"
nan-R,2-Norbornanemethanol-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,L-Pyroglutamic acid-F
nan-R,L-Val-L-Leu-F
nan-R,Octadecanoic acid-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,2-Norbornanemethanol-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,L-(+)-Threose-F
nan-R,"l-Leucine, n-butoxycarbonyl-N-methyl-, hexadecyl ester-F"
nan-R,L-Val-L-Leu-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"2,4-Imidazolidinedione, 5,5-dimethyl-F"
nan-R,2-Norbornanemethanol-F
nan-R,3-Aminobenzoic acid-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,Isosorbide-F
nan-R,Octadecanoic acid-F
nan-R,"Oxymorphone, bis(trimethylsilyl) ether-F"
nan-R,Xylazine-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,2-Norbornanemethanol-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,Tyr-Val-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,"l-Leucine, n-butoxycarbonyl-N-methyl-, hexadecyl ester-F"
nan-R,L-Val-L-Leu-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"3,3-Dimethylacrylic acid-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,"Benzene, 1-ethyl-3,5-dimethyl-F"
nan-R,L-(+)-Threose-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"3,3-Dimethylacrylic acid-F"
nan-R,Isosorbide-F
nan-R,L-Val-L-Leu-F
nan-R,Synephrine-F
nan-R,Tyr-Val-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,2-Norbornanemethanol-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,Acetic acid-F
nan-R,Isosorbide-F
nan-R,L-(+)-Threose-F
nan-R,L-Glutamic acid-F
nan-R,L-Val-L-Leu-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"Benzene, 1-ethyl-3,5-dimethyl-F"
nan-R,cis-2-Decenoic acid-F
nan-R,Ethanolamine-F
nan-R,Glycine-F
nan-R,L-Glutamic acid-F
nan-R,L-Val-L-Leu-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,2-Ethylhexanoic acid-F
nan-R,2-Norbornanemethanol-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,"L-Histidine, N,1-bis(tert-butyldimethylsilyl)--F"
nan-R,"l-Leucine, n-butoxycarbonyl-N-methyl-, hexadecyl ester-F"
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,"Oxymorphone, bis(trimethylsilyl) ether-F"
nan-R,Prostaglandin-F
nan-R,Tyr-Val-F
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,"4,5-Dihydro-1H-pyrazole-F"
nan-R,Allylescaline-F
nan-R,L-(+)-Threose-F
nan-R,L-Val-L-Leu-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,tert-butyl(dimethyl)silyl-2-([tert-butyl(dimethyl)silyl]oxy)hex-2-enoate-F
nan-R,Tyr-Val-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"3,3-Dimethylacrylic acid-F"
nan-R,Chlorobenzilate-F
nan-R,Isosorbide-F
nan-R,L-(+)-Threose-F
nan-R,"l-Norvaline, n-propargyloxycarbonyl-, isohexyl ester-F"
nan-R,Luciferin-F
nan-R,L-Val-L-Leu-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,2-Norbornanemethanol-F
nan-R,Azelaic acid-F
nan-R,Chlorobenzilate-F
nan-R,"l-Leucine, n-butoxycarbonyl-N-methyl-, hexadecyl ester-F"
nan-R,L-Val-L-Leu-F
nan-R,Supraene-F
nan-R,2-Aminoquinolin-8-ol-F
nan-R,2-Methyl-3-pentanol-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,7-Hydroxy-4-(methoxymethyl)coumarin-F
nan-R,cis-2-Decenoic acid-F
nan-R,"l-Leucine, n-butoxycarbonyl-N-methyl-, hexadecyl ester-F"
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,4-tert-Butyldimethylsiloxy-3-penten-2-one-F
nan-R,L-(+)-Threose-F
nan-R,Sulindac-F
nan-R,Supraene-F
nan-R,Tyr-Val-F
nan-R,"2,4,6-Cycloheptatrien-1-one-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"2-Cyclohexen-1-one, 3-methyl-6-(1-methylethyl)-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,cis-2-Decenoic acid-F
nan-R,Isosorbide-F
nan-R,L-(+)-Threose-F
nan-R,Tyr-Val-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,2-Norbornanemethanol-F
nan-R,"Benzene, 1-ethyl-3,5-dimethyl-F"
nan-R,Isosorbide-F
nan-R,Octadecanoic acid-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,"4-[2-(4,7-Dimethoxy-2H-1,3-benzodioxol-5-yl)ethenyl]-2-methoxyphenol-F"
nan-R,Chlorobenzilate-F
nan-R,L-(+)-Threose-F
nan-R,L-Glutamic acid-F
