node1,node2
Tpr-C,Rif1-C
Tpr-C,Cep290-C
Tpr-C,Fer-C
Tpr-C,Kif21a-C
Tpr-C,Phactr2-C
Tpr-C,Smarca5-C
Tpr-C,Gtpbp4-C
Tpr-C,Ccdc186-C
Tpr-C,Slain2-C
Gm42636-C,Leprotl1-C
Wbp4-C,Evi5-C
Wbp4-C,Clpp-C
Wbp4-C,Brd4-C
Wbp4-C,Phf3-C
Wbp4-C,Luzp1-C
Wbp4-C,Pcmtd1-C
Wbp4-C,B230219D22Rik-C
Wbp4-C,Rad50-C
Wbp4-C,Dcaf12l1-C
Wbp4-C,Dlg4-C
Wbp4-C,Ubc-C
Wbp4-C,Smarca5-C
Gm5141-C,Sh3bgrl-C
Ptges2-C,Snora35-C
Ptges2-C,Gpr162-C
Ptges2-C,Ash1l-C
Ptges2-C,Dlg4-C
Ptges2-C,Smarca5-C
Ptges2-C,Ehd1-C
Tspan9-C,Sh3bgrl-C
Tspan9-C,Slc22a17-C
Tspan9-C,Fgfr1op2-C
Vps13b-C,Secisbp2l-C
Vps13b-C,Nipbl-C
Vps13b-C,Ash1l-C
Vps13b-C,Qser1-C
Vps13b-C,Dcaf12l1-C
Vps13b-C,Rif1-C
Vps13b-C,Cep290-C
Vps13b-C,Mia2-C
Ikzf5-C,Frg1-C
Ikzf5-C,Fhad1-C
Ikzf5-C,Rad50-C
Snora35-C,Bcl7a-C
Snora35-C,Brd4-C
Snora35-C,Phf3-C
Snora35-C,Pcmtd1-C
Snora35-C,B230219D22Rik-C
Snora35-C,Ccar1-C
Kcmf1-C,Fhad1-C
Secisbp2l-C,Nkapd1-C
Secisbp2l-C,Frg1-C
Secisbp2l-C,Phf3-C
Secisbp2l-C,Ash1l-C
Secisbp2l-C,Lrp6-C
Secisbp2l-C,Rad50-C
Secisbp2l-C,Camk1d-C
Secisbp2l-C,Cep290-C
Secisbp2l-C,Setbp1-C
Setx-C,Evi5-C
Setx-C,Tmem80-C
Setx-C,Nsg2-C
Setx-C,Smc4-C
Setx-C,B230219D22Rik-C
Setx-C,Pten-C
Setx-C,Dlg4-C
Setx-C,Fcho2-C
Setx-C,Smarca5-C
Setx-C,Gtpbp4-C
Setx-C,Mef2a-C
Setx-C,Vps36-C
Rab5a-C,Slc22a17-C
Rab5a-C,Fgfr1op2-C
Dpysl4-C,Acad9-C
Ahcyl2-C,Mtrex-C
Ahcyl2-C,Dcaf12l1-C
Ahcyl2-C,Dync1h1-C
Txnrd2-C,Meaf6-C
Txnrd2-C,Fgl2-C
Txnrd2-C,Pthlh-C
Tnfrsf1b-C,Cstf2-C
Nkapd1-C,Frg1-C
Nkapd1-C,Clpp-C
Nkapd1-C,Nipbl-C
Nkapd1-C,Brd4-C
Nkapd1-C,Phf3-C
Nkapd1-C,Enpp5-C
Nkapd1-C,Fhad1-C
Nkapd1-C,Luzp1-C
Nkapd1-C,Ash1l-C
Nkapd1-C,Dhx36-C
Nkapd1-C,Qser1-C
Nkapd1-C,B230219D22Rik-C
Nkapd1-C,Rad50-C
Nkapd1-C,Fxr1-C
Nkapd1-C,Gxylt1-C
Nkapd1-C,Mansc4-C
Nkapd1-C,Cep290-C
Nkapd1-C,Setbp1-C
Nkapd1-C,Kif21a-C
Nkapd1-C,Phactr2-C
Nkapd1-C,Smarca5-C
Nkapd1-C,Gtpbp4-C
Nkapd1-C,Ccdc186-C
Nkapd1-C,Ccar1-C
Nkapd1-C,Shoc2-C
Josd1-C,Upf2-C
Evi5-C,Clpp-C
Evi5-C,Fgfr1op2-C
Evi5-C,Smc4-C
Evi5-C,Pcmtd1-C
Evi5-C,Mafg-C
Evi5-C,Qser1-C
Evi5-C,Cnih2-C
Evi5-C,Dlg4-C
Evi5-C,Ubc-C
Evi5-C,Smarca5-C
Evi5-C,Vps36-C
Jph1-C,Zfp654-C
Jph1-C,Lrp6-C
Jph1-C,Qser1-C
Jph1-C,Dcaf12l1-C
Jph1-C,Ppfibp1-C
Jph1-C,Mef2a-C
Col8a1-C,Irak3-C
Col8a1-C,Dcaf12l1-C
Col8a1-C,Stxbp4-C
Col8a1-C,Cntn1-C
Uqcc5-C,Zfp27-C
Cct4-C,Mpp7-C
Cct4-C,Shoc2-C
Frg1-C,Nipbl-C
Frg1-C,Phf3-C
Frg1-C,Fgfr1op2-C
Frg1-C,Fhad1-C
Frg1-C,Baz1b-C
Frg1-C,Ash1l-C
Frg1-C,Ralgapa2-C
Frg1-C,Lrp6-C
Frg1-C,B230219D22Rik-C
Frg1-C,Rad50-C
Frg1-C,Camk1d-C
Frg1-C,Fxr1-C
Frg1-C,Rif1-C
Frg1-C,Cep290-C
Frg1-C,Fer-C
Frg1-C,Kif21a-C
Frg1-C,Phactr2-C
Frg1-C,Ccdc186-C
Frg1-C,Mia2-C
Frg1-C,Slain2-C
Tmem80-C,Zfp1007-C
Clpp-C,Nipbl-C
Clpp-C,Phf3-C
Clpp-C,Fhad1-C
Clpp-C,Tomm22-C
Clpp-C,Ash1l-C
Clpp-C,Dhx36-C
Clpp-C,B230219D22Rik-C
Clpp-C,Rad50-C
Clpp-C,Gxylt1-C
Clpp-C,Kif21a-C
Clpp-C,Shoc2-C
Myof-C,Cerkl-C
Sh3bgrl-C,Slc22a17-C
Sh3bgrl-C,Pcmtd1-C
Sh3bgrl-C,B230219D22Rik-C
Sh3bgrl-C,Smarca5-C
Cep57-C,Efhb-C
Cep57-C,Mia2-C
Cep57-C,Slain2-C
Zfp654-C,Sh3bgrl2-C
Zfp654-C,Fcho2-C
Imp3-C,Cxxc4-C
Imp3-C,Tmem184c-C
Bcl7a-C,Dhx36-C
Bcl7a-C,Ehd1-C
Ndufa8-C,Sytl2-C
Nipbl-C,Brd4-C
Nipbl-C,Phf3-C
Nipbl-C,Enpp5-C
Nipbl-C,Fgfr1op2-C
Nipbl-C,Fhad1-C
Nipbl-C,Baz1b-C
Nipbl-C,9530026P05Rik-C
Nipbl-C,Ash1l-C
Nipbl-C,Mafg-C
Nipbl-C,Dhx36-C
Nipbl-C,Lrp6-C
Nipbl-C,Qser1-C
Nipbl-C,B230219D22Rik-C
Nipbl-C,Rad50-C
Nipbl-C,Rif1-C
Nipbl-C,Gxylt1-C
Nipbl-C,Cep290-C
Nipbl-C,Setbp1-C
Nipbl-C,Kpna3-C
Nipbl-C,Fer-C
Nipbl-C,Kif21a-C
Nipbl-C,Phactr2-C
Nipbl-C,Smarca5-C
Nipbl-C,Ccdc186-C
Nipbl-C,Ccar1-C
Nipbl-C,Cntn1-C
Nipbl-C,Slain2-C
Brd4-C,Phf3-C
Brd4-C,Tomm22-C
Brd4-C,Nprl2-C
Brd4-C,Fer-C
Phf3-C,Enpp5-C
Phf3-C,Fgfr1op2-C
Phf3-C,Fhad1-C
Phf3-C,Ash1l-C
Phf3-C,Pcmtd1-C
Phf3-C,Lrp6-C
Phf3-C,Qser1-C
Phf3-C,Cep290-C
Phf3-C,Fer-C
Phf3-C,Kif21a-C
Phf3-C,Phactr2-C
Phf3-C,Smarca5-C
Phf3-C,Ccdc186-C
Phf3-C,Ccar1-C
Camsap2-C,Dr1-C
Clec14a-C,Aasdhppt-C
Clec14a-C,Tm9sf3-C
Slc22a17-C,Fgfr1op2-C
Slc22a17-C,Pcmtd1-C
Slc22a17-C,Dlg4-C
Slc22a17-C,Ubc-C
Slc22a17-C,Pja2-C
Slc22a17-C,Smarca5-C
Slc22a17-C,Ehd1-C
Serp2-C,Vangl1-C
Serp2-C,Dnase1l1-C
Ola1-C,Nsg2-C
Enpp5-C,Fhad1-C
Enpp5-C,Luzp1-C
Enpp5-C,Ash1l-C
Enpp5-C,Qser1-C
Enpp5-C,Cep290-C
Enpp5-C,Fer-C
Enpp5-C,Gtpbp4-C
Enpp5-C,Ccdc186-C
Enpp5-C,Shoc2-C
Zfp27-C,Cerkl-C
Fgfr1op2-C,Fhad1-C
Fgfr1op2-C,Smc4-C
Fgfr1op2-C,Ash1l-C
Fgfr1op2-C,Mafg-C
Fgfr1op2-C,Qser1-C
Fgfr1op2-C,B230219D22Rik-C
Fgfr1op2-C,Rif1-C
Fgfr1op2-C,Cep290-C
Fgfr1op2-C,Mpp7-C
Fgfr1op2-C,Phactr2-C
Fgfr1op2-C,Gtpbp4-C
Fgfr1op2-C,Ccdc186-C
Fgfr1op2-C,Shoc2-C
Hip1-C,Luzp1-C
Nsg2-C,Ganab-C
Nsg2-C,Pja2-C
Nsg2-C,Zfp1007-C
Dlgap4-C,Spata13-C
Ofd1-C,Zbtb11os1-C
Fhad1-C,Efhb-C
Fhad1-C,Baz1b-C
Fhad1-C,Ash1l-C
Fhad1-C,Qser1-C
Fhad1-C,B230219D22Rik-C
Fhad1-C,Rad50-C
Fhad1-C,Camk1d-C
Fhad1-C,Fxr1-C
Fhad1-C,Rif1-C
Fhad1-C,Mansc4-C
Fhad1-C,Cep290-C
Fhad1-C,Pja2-C
Fhad1-C,Fer-C
Fhad1-C,Kif21a-C
Fhad1-C,Phactr2-C
Fhad1-C,Smarca5-C
Fhad1-C,Gtpbp4-C
Fhad1-C,Ccdc186-C
Fhad1-C,Shoc2-C
Fhad1-C,Slain2-C
Tomm22-C,Dhx36-C
Tomm22-C,Fer-C
Zic2-C,Rad50-C
Zic2-C,Fxr1-C
Zic2-C,Kpna3-C
Zic2-C,Stag2-C
Zic2-C,Kif21a-C
Zic2-C,Phactr2-C
Efhb-C,Slain2-C
Gpr162-C,Rad54l2-C
Gpr162-C,Vps36-C
Baz1b-C,Ash1l-C
Baz1b-C,Lrp6-C
Baz1b-C,B230219D22Rik-C
Baz1b-C,Rad50-C
Baz1b-C,Fxr1-C
Baz1b-C,Rif1-C
Baz1b-C,Mansc4-C
Baz1b-C,Cep290-C
Baz1b-C,Fer-C
Baz1b-C,Kif21a-C
Baz1b-C,Gtpbp4-C
Baz1b-C,Slain2-C
Luzp1-C,Ash1l-C
Luzp1-C,Pcmtd1-C
Luzp1-C,Mafg-C
Luzp1-C,Dhx36-C
Luzp1-C,Qser1-C
Luzp1-C,B230219D22Rik-C
Luzp1-C,Rad50-C
Luzp1-C,Fxr1-C
Luzp1-C,Rif1-C
Luzp1-C,Cep290-C
Luzp1-C,Pja2-C
Luzp1-C,Zfp1007-C
Luzp1-C,Kif21a-C
Luzp1-C,Phactr2-C
Luzp1-C,Smarca5-C
Luzp1-C,Gtpbp4-C
Luzp1-C,Ccdc186-C
Smc4-C,Mafg-C
Smc4-C,Dlg4-C
Smc4-C,Ubc-C
Smc4-C,Mpp7-C
Smc4-C,Zfp1007-C
Smc4-C,Smarca5-C
Tnfsf13os-C,Kif22-C
Zfp217-C,Dnase1l1-C
Fzr1-C,Ide-C
Fzr1-C,Tmem184c-C
Cebpd-C,Rab5c-C
9530026P05Rik-C,Mpp7-C
9530026P05Rik-C,Sytl2-C
Rab5c-C,Ilvbl-C
Rab5c-C,Tmem184c-C
2810021J22Rik-C,Ide-C
Rnasel-C,Gm15587-C
Ash1l-C,Mafg-C
Ash1l-C,Dhx36-C
Ash1l-C,Lrp6-C
Ash1l-C,Qser1-C
Ash1l-C,B230219D22Rik-C
Ash1l-C,Rad50-C
Ash1l-C,Camk1d-C
Ash1l-C,Fxr1-C
Ash1l-C,Rif1-C
Ash1l-C,Mansc4-C
Ash1l-C,Cep290-C
Ash1l-C,Pja2-C
Ash1l-C,Fer-C
Ash1l-C,Kif21a-C
Ash1l-C,Ube2q2-C
Ash1l-C,Phactr2-C
Ash1l-C,Smarca5-C
Ash1l-C,Gtpbp4-C
Ash1l-C,Ccdc186-C
Ash1l-C,Ccar1-C
Ash1l-C,Shoc2-C
Ash1l-C,Slain2-C
A430108G06Rik-C,Polr1c-C
Ide-C,Perm1-C
Zbtb11os1-C,Lgr4-C
Zbtb11os1-C,Pthlh-C
Zbtb11os1-C,Serpinb8-C
2410124H12Rik-C,Perm1-C
Pcmtd1-C,Mafg-C
Pcmtd1-C,Dhx36-C
Pcmtd1-C,B230219D22Rik-C
Pcmtd1-C,Cnih2-C
Pcmtd1-C,Dlg4-C
Pcmtd1-C,Ubc-C
Pcmtd1-C,Pja2-C
Pcmtd1-C,Zfp1007-C
Pcmtd1-C,Smarca5-C
Pcmtd1-C,Gtpbp4-C
Pcmtd1-C,Ehd1-C
Pcmtd1-C,Vps36-C
Mafg-C,B230219D22Rik-C
Mafg-C,Rad50-C
Mafg-C,Rif1-C
Mafg-C,Dlg4-C
Mafg-C,Ubc-C
Mafg-C,Pja2-C
Mafg-C,Sytl2-C
Mafg-C,Kif21a-C
Mafg-C,Phactr2-C
Mafg-C,Smarca5-C
Mafg-C,Gtpbp4-C
Mafg-C,Ccdc186-C
Mafg-C,Vps36-C
Ralgapa2-C,Mpp7-C
Dhx36-C,Qser1-C
Dhx36-C,Fxr1-C
Dhx36-C,Gxylt1-C
Dhx36-C,Mansc4-C
Dhx36-C,Ccdc186-C
Ilvbl-C,Ubc-C
Ilvbl-C,Ganab-C
Ilvbl-C,Zfp1007-C
Lrp6-C,Rif1-C
Lrp6-C,Cep290-C
Lrp6-C,Cntn1-C
Lrp6-C,Mia2-C
Entpd6-C,Xaf1-C
Qser1-C,B230219D22Rik-C
Qser1-C,Rad50-C
Qser1-C,Camk1d-C
Qser1-C,Cep290-C
Qser1-C,Pja2-C
Qser1-C,Phactr2-C
Qser1-C,Ccar1-C
Dnajc13-C,Gxylt1-C
Parvg-C,Smurf1-C
B230219D22Rik-C,Rad50-C
B230219D22Rik-C,Fxr1-C
B230219D22Rik-C,Rif1-C
B230219D22Rik-C,Mansc4-C
B230219D22Rik-C,Cep290-C
B230219D22Rik-C,Setbp1-C
B230219D22Rik-C,Pja2-C
B230219D22Rik-C,Zfp1007-C
B230219D22Rik-C,Fer-C
B230219D22Rik-C,Stag2-C
B230219D22Rik-C,Kif21a-C
B230219D22Rik-C,Ube2q2-C
B230219D22Rik-C,Phactr2-C
B230219D22Rik-C,Smarca5-C
B230219D22Rik-C,Gtpbp4-C
B230219D22Rik-C,Ccdc186-C
B230219D22Rik-C,Shoc2-C
B230219D22Rik-C,Slain2-C
B230219D22Rik-C,Vps36-C
Upf2-C,Errfi1-C
Upf2-C,Dynll1-C
Ric3-C,Ubc-C
Ric3-C,Stxbp4-C
Rad50-C,Fxr1-C
Rad50-C,Rif1-C
Rad50-C,Cep290-C
Rad50-C,Pja2-C
Rad50-C,Kif21a-C
Rad50-C,Phactr2-C
Rad50-C,Smarca5-C
Rad50-C,Gtpbp4-C
Rad50-C,Ccdc186-C
Rad50-C,Slain2-C
Camk1d-C,Fxr1-C
Camk1d-C,Mansc4-C
Camk1d-C,Kif21a-C
Fxr1-C,Mansc4-C
Fxr1-C,Cep290-C
Fxr1-C,Setbp1-C
Fxr1-C,Pja2-C
Fxr1-C,Stag2-C
Fxr1-C,Kif21a-C
Fxr1-C,Ube2q2-C
Fxr1-C,Phactr2-C
Fxr1-C,Ccdc186-C
Fxr1-C,Shoc2-C
Dcaf12l1-C,Dlg4-C
Dcaf12l1-C,Pja2-C
Dcaf12l1-C,Dync1h1-C
Dcaf12l1-C,Fcho2-C
Dcaf12l1-C,Fam98b-C
Npat-C,Sin3a-C
Npat-C,Sytl2-C
Vps37d-C,Id1-C
Acad9-C,Vmp1-C
C130021I20Rik-C,Dcxr-C
Pten-C,Dlg4-C
Pten-C,Phactr2-C
Pten-C,Mef2a-C
Sulf2-C,Slc25a20-C
Sin3a-C,Ube2q2-C
Sin3a-C,Shoc2-C
Shfl-C,Abitram-C
Shfl-C,Slain2-C
Ptk2b-C,Erbin-C
Ptk2b-C,Ganab-C
Ptk2b-C,Dync1h1-C
Ptk2b-C,Src-C
Ptk2b-C,Acbd4-C
Rif1-C,Cep290-C
Rif1-C,Kif21a-C
Rif1-C,Phactr2-C
Rif1-C,Smarca5-C
Rif1-C,Gtpbp4-C
Rif1-C,Mia2-C
Ccpg1-C,Ganab-C
Nprl2-C,Zfp300-C
Dlg4-C,Ubc-C
Dlg4-C,Pja2-C
Dlg4-C,Sytl2-C
Dlg4-C,Fcho2-C
Dlg4-C,Smarca5-C
Dlg4-C,Ehd1-C
Dlg4-C,Mef2a-C
Ubc-C,Pja2-C
Ubc-C,Zfp1007-C
Ubc-C,Sytl2-C
Ubc-C,Fcho2-C
Ubc-C,Smarca5-C
Ubc-C,Ehd1-C
Ubc-C,Mef2a-C
Erbin-C,Ganab-C
Tmem184c-C,Rad54l2-C
Tmem184c-C,Scrib-C
Ganab-C,Dync1h1-C
Ganab-C,Fcho2-C
Ganab-C,Ehd1-C
Ganab-C,Tbc1d2-C
Rad54l2-C,Dync1h1-C
Rad54l2-C,Stxbp4-C
Rad54l2-C,Mef2a-C
Gm19817-C,Sfi1-C
Nit2-C,Rgs7-C
Ndn-C,Cerkl-C
Mansc4-C,Mpp7-C
Mansc4-C,B130034C11Rik-C
Mansc4-C,Ube2q2-C
Mansc4-C,Phactr2-C
Mansc4-C,Ccdc186-C
Mansc4-C,Shoc2-C
Cep290-C,Fer-C
Cep290-C,Kif21a-C
Cep290-C,Phactr2-C
Cep290-C,Smarca5-C
Cep290-C,Ccdc186-C
Cep290-C,Ccar1-C
Cep290-C,Mia2-C
Cep290-C,Slain2-C
Setbp1-C,Phactr2-C
Mpp7-C,Phactr2-C
Mpp7-C,Ccar1-C
Mpp7-C,Shoc2-C
Pja2-C,Zfp1007-C
Pja2-C,Phactr2-C
Pja2-C,Smarca5-C
Pja2-C,Ehd1-C
Pja2-C,Mef2a-C
Pja2-C,Vps36-C
Zfp1007-C,Sytl2-C
Zfp1007-C,Kif21a-C
Zfp1007-C,Smarca5-C
Zfp1007-C,Ccdc186-C
Zfp1007-C,Sufu-C
Sytl2-C,2310014F06Rik-C
Sytl2-C,Stxbp4-C
Kpna3-C,Ube2q2-C
Kpna3-C,Phactr2-C
Kpna3-C,Shoc2-C
Fer-C,Kif21a-C
Fer-C,Phactr2-C
Fer-C,Gtpbp4-C
Cerkl-C,Dynll1-C
Stag2-C,Phactr2-C
Stag2-C,Smarca5-C
Stag2-C,Gtpbp4-C
Gm4017-C,Abitram-C
Kif21a-C,Phactr2-C
Kif21a-C,Smarca5-C
Kif21a-C,Ccdc186-C
Kif21a-C,Slain2-C
Dync1h1-C,Pfn1-C
Dync1h1-C,Src-C
Map3k5-C,Inpp4a-C
Ube2q2-C,Phactr2-C
Ube2q2-C,Junb-C
Ube2q2-C,Ccdc186-C
Ube2q2-C,Shoc2-C
Phactr2-C,Smarca5-C
Phactr2-C,Gtpbp4-C
Phactr2-C,Ccdc186-C
Phactr2-C,Shoc2-C
Phactr2-C,Slain2-C
Fcho2-C,Smarca5-C
Fcho2-C,Cnnm4-C
Fcho2-C,Ehd1-C
Fcho2-C,Acbd4-C
Fcho2-C,Mef2a-C
Smarca5-C,Gtpbp4-C
Smarca5-C,Ccdc186-C
Smarca5-C,Ccar1-C
Smarca5-C,Ehd1-C
Smarca5-C,Vps36-C
Pard6a-C,Sympk-C
Ube3c-C,Igfbp6-C
Ccdc186-C,Shoc2-C
Mrps5-C,Pentanedioic acid-F
Dnajc21-C,"3-(4,7-Dimethoxy-2H-1,3-benzodioxol-5-yl)-2-methylprop-2-enal-F"
Dnajc21-C,Aceturic acid-F
Plgrkt-C,Glycolic acid-F
Serbp1-C,2-Furoic acid-F
Serbp1-C,"3,5-Dimethylphenol-F"
Serbp1-C,Isopropylamine-F
Serbp1-C,Oxalic acid-F
Ankrd12-C,Benzoic Acid-F
Ddit4-C,"2-Cyclohexen-1-one, 3-methyl--F"
Ddit4-C,L-Tyrosine-F
Gm15408-C,N-Ethylamphetamine-F
Smyd2-C,m-Toluic acid-F
Atf6b-C,Azelaic acid-F
Msh2-C,N-Isobutyrylglycine-F
Ibtk-C,"1-Octanol, 2-butyl--F"
Cast-C,Nonanoic acid-F
Lrguk-C,"5-Ethyl-1,3-dioxane-5-methanol, tert-butyldimethylsilyl ether-F"
Emd-C,"3,4-Methylenedioxyamphetamine-F"
Emd-C,3-Heptanol-F
Birc2-C,"1-Octanol, 2-butyl--F"
Birc2-C,N-Ethylamphetamine-F
Abtb2-C,"2(5H)-Furanone, 4-(hydroxymethyl)-F"
Sptan1-C,Azelaic acid-F
Psma4-C,Salsoline-F
Gm15675-C,m-Toluic acid-F
Ro60-C,Oleamide-F
Telo2-C,8-Methylnonanoic acid-F
Copg1-C,Nonanoic acid-F
Slc29a4-C,"3,4,5-Trimethoxyamphetamine-F"
Arhgap5-C,Nonanoic acid-F
Tmem259-C,Azelaic acid-F
Stat3-C,Triethyl citrate-F
Krt23-C,"(2,5-Dimethoxyphenyl)acetone-F"
Krt23-C,L-Glutamine-F
Nek8-C,Aconitic acid-F
Ccdc59-C,Aceturic acid-F
Amfr-C,Azelaic acid-F
Suz12-C,"Benzoic acid, methyl ester-F"
Nup214-C,6-Methyluracil-F
Acacb-C,Azelaic acid-F
Zfp358-C,Azelaic acid-F
Btg1-C,"2-Butenoic acid, 3-[(tert-butyldimethylsilyl)oxy]-F"
Igfbp2-C,Azelaic acid-F
Uros-C,"2-Cyclohexen-1-one, 3-methyl--F"
Ripply3-C,Salsoline-F
Gm20052-C,"2-(Ethylamino)ethanol, N-acetyl-F"
Pdlim1-C,"Cyclohexanone, 3,3,5-trimethyl-F"
Pdlim1-C,Diethylamine-F
Plscr2-C,"Benzoic acid, 2-hydroxy-3-[(2-hydroxy-4-methoxy-6-propylbenzoyl)oxy]-4-methoxy-6-propyl-, methyl ester-F"
Gpatch2l-C,L-Valine-F
Mrps24-C,2-Butenedioic acid-F
Gpaa1-C,Azelaic acid-F
Npepps-C,Benzoic Acid-F
Rmnd5b-C,Aconitic acid-F
Gpr65-C,"1-(2,5-Dimethoxyphenyl)-1-[(trimethylsilyl)oxy]propan-2-amine-F"
Gpr65-C,Glycolic acid-F
Mfge8-C,Azelaic acid-F
Ikbke-C,"Hymexazole, tert-butyldimethylsilyl ether-F"
Hk1-C,Azelaic acid-F
Plcb4-C,Benzoic Acid-F
Tceanc-C,Leucylglycine-F
Nol8-C,Oleamide-F
Adprh-C,"5-Ethyl-1,3-dioxane-5-methanol, tert-butyldimethylsilyl ether-F"
Hook2-C,"3,5-Dimethylphenol-F"
Hook2-C,Isopropylamine-F
Psmd3-C,Azelaic acid-F
Recql5-C,"5-Chlorovaleric acid, nonyl ester-F"
Lrrc8a-C,Monocaproin-F
Armcx2-C,Phenol-F
Afg3l1-C,m-Toluic acid-F
Cmc4-C,m-Toluic acid-F
Samd14-C,"1,3-Oxazolidine, 2,5-diphenyl-4-methyl-, trans--F"
Samd14-C,N-Ethylamphetamine-F
Gpsm3-C,L-Tyrosine-F
Pi4ka-C,"1-(2,5-Dimethoxyphenyl)-1-[(trimethylsilyl)oxy]propan-2-amine-F"
Pi4ka-C,Nonanoic acid-F
Adamts15-C,"Cyclohexanone, 3,3,5-trimethyl-F"
Asb8-C,3-Heptanol-F
Asb8-C,"Cyclohexanone, 3,3,5-trimethyl-F"
Cltb-C,Benzenepropanoic acid-F
Itch-C,"1-(2,5-Dimethoxyphenyl)-1-[(trimethylsilyl)oxy]propan-2-amine-F"
Ppp4c-C,Synephrine-F
Emc3-C,Azelaic acid-F
Wbp4-C,Stearic acid-F
Adrb3-C,Adenine-F
Adrb3-C,Aniline-F
Adrb3-C,Cycloheptanol-F
Setx-C,"Benzoic acid, methyl ester-F"
Tgfbr1-C,Palmitic Acid-F
Ahcyl2-C,Mevalonolactone-F
Evi5-C,"Benzoic acid, methyl ester-F"
Chi3l1-C,Salsoline-F
Col9a2-C,Salsoline-F
Uqcc5-C,Frangulin-F
Rlbp1-C,"L-Histidine, N,1-bis(tert-butyldimethylsilyl)--F"
Clpp-C,Glycolic acid-F
Myof-C,Benzyl alcohol-F
Myof-C,Ketamine-F
Lrrc8c-C,Oxalic acid-F
Cep57-C,Oleamide-F
Zfp654-C,Aceturic acid-F
Imp3-C,DL-p-Hydroxyphenyllactic acid-F
Bcl7a-C,Salsoline-F
G2e3-C,6-Methyluracil-F
G2e3-C,"Kojic acid, bis(tert-butyldimethylsilyl) ether-F"
Slc22a17-C,"2,2'-Bipyridine-F"
Slc22a17-C,"2,3-Butanediol, O-(trimethylsilyl)-, monoacetate-F"
Cxxc4-C,"2',5'-Dimethoxypropiophenone-F"
Cxxc4-C,Aceturic acid-F
Cxxc4-C,Cyclooctylamine-F
Strada-C,Leucylglycine-F
Hip1-C,Stearic acid-F
Irak3-C,"1,3-Oxazolidine, 2,5-diphenyl-4-methyl-, trans--F"
Ofd1-C,2-Furoic acid-F
Zic2-C,Allylescaline-F
Baz1b-C,Oleamide-F
Smc4-C,3-Heptanol-F
Tnfsf13os-C,Urea-F
Icam4-C,Xylazine-F
Glod4-C,"2-Cyclohexen-1-one, 3-methyl--F"
Glod4-C,Pipecolic acid-F
Pcmtd1-C,Stearic acid-F
Bvht-C,Stearic acid-F
Mafg-C,"5-Ethyl-1,3-dioxane-5-methanol, tert-butyldimethylsilyl ether-F"
Mafg-C,N-Ethylamphetamine-F
Ilvbl-C,Azelaic acid-F
Prpf3-C,2-Pentadecanone-F
2610020C07Rik-C,Benzoic Acid-F
Isg15-C,Palmitic Acid-F
Rif1-C,Oleamide-F
Ubc-C,Azelaic acid-F
Twsg1-C,"Propanoic acid, dimethyl(isopropyl)silyl ester-F"
Mthfd1l-C,Pentanoic acid-F
Ppfibp1-C,"1-Octanol, 2-butyl--F"
Ppfibp1-C,"Benzoic acid, methyl ester-F"
Rit1-C,"Cyclohexanone, 3,3,5-trimethyl-F"
Rit1-C,Diethylamine-F
Sfi1-C,"D-Streptamine, O-6-amino-6-deoxy-alpha-D-glucopyranosyl-(1-4)-O-(3-deoxy-4-C-methyl-3-(methylamino)-beta-L-arabinopyranosyl-(1-6))-2-deoxy--F"
Setbp1-C,Glycolic acid-F
Sytl2-C,"Benzoic acid, methyl ester-F"
Stag2-C,Allylescaline-F
Tmem203-C,Isopropylamine-F
Usp22-C,Levulinic acid-F
Pfn1-C,"(2R)-Pyrrolidine-1,2-dicarboxylic acid, bis(tert-butyldimethylsilyl) ester-F"
2310014F06Rik-C,"Benzoic acid, 2-hydroxy-3-[(2-hydroxy-4-methoxy-6-propylbenzoyl)oxy]-4-methoxy-6-propyl-, methyl ester-F"
Pard6a-C,"Propanoic acid, 3-[(tert-butyldimethylsilyl)oxy]-2-methyl--F"
Sh2b3-C,"Hymexazole, tert-butyldimethylsilyl ether-F"
Ints5-C,"1,2-Cyclohexanediol, (Z)-F"
Gm38380-C,Diethylamine-F
Smurf1-C,4-Methoxyphenol-F
Inpp4a-C,"1-(2,4-Dimethoxyphenyl)-propan-2-one-F"
Ccar1-C,Salsoline-F
Mpnd-C,Isopropyl palmitate-F
Kmt5b-C,"3,5-Dimethylphenol-F"
Acbd4-C,4-Methoxyphenol-F
Slain2-C,Benzyl alcohol-F
Slain2-C,Oxalic acid-F
Tbc1d2-C,Azelaic acid-F
Tbc1d2-C,Ethanolamine-F
Zbtb39-C,"Benzenesulfonamide, N-butyl-F"
Zbtb39-C,Isopropyl palmitate-F
Zbtb39-C,Norketamine-F
"(2,5-Dimethoxyphenyl)acetone-F",2-Propyl-1-pentanol-F
"(2,5-Dimethoxyphenyl)acetone-F",Hexacosanoic acid-F
"(2,5-Dimethoxyphenyl)acetone-F",N-Caffeoyl-O-methyltyramine-F
2-Propyl-1-pentanol-F,Cycloheptanol-F
2-Propyl-1-pentanol-F,Niacinamide-F
2-Propyl-1-pentanol-F,Triethyl citrate-F
"D-Streptamine, O-6-amino-6-deoxy-alpha-D-glucopyranosyl-(1-4)-O-(3-deoxy-4-C-methyl-3-(methylamino)-beta-L-arabinopyranosyl-(1-6))-2-deoxy--F",2-Hydroxy-3-methylbutyric acid-F
